mechdef_imp_IMP-X,MechPart,1,1
mechdef_striker_STC-S2,MechPart,1,1
mechdef_striker_STC-X,MechPart,1,1
mechdef_striker_STC-S,MechPart,1,1
mechdef_exterminator_EXT-4D-X,MechPart,1,1
mechdef_exterminator_EXT-4D-S,MechPart,1,1
mechdef_exterminator_EXT-X,MechPart,1,1
mechdef_exterminator_EXT-S,MechPart,1,1
mechdef_lancelot_LNC25-X,MechPart,1,1
mechdef_lancelot_LNC25-S,MechPart,1,1
mechdef_lancelot_LNC25-X2,MechPart,1,1
mechdef_lancelot_LNC25-S2,MechPart,1,1
mechdef_lancelot_LNC25-C-X,MechPart,1,1
mechdef_lancelot_LNC25-C-S,MechPart,1,1
mechdef_lancelot_LNC25-C2-X2,MechPart,1,1
mechdef_lancelot_LNC25-C2-S2,MechPart,1,1
mechdef_pillager_PLG-X,MechPart,1,1
mechdef_pillager_PLG-S,MechPart,1,1
mechdef_pillager_PLG-X2,MechPart,1,1
mechdef_pillager_PLG-S2,MechPart,1,1
mechdef_thunderhawk_TDK-X,MechPart,1,1
mechdef_thunderhawk_TDK-S,MechPart,1,1
mechdef_thunderhawk_TDK-X2,MechPart,1,1
mechdef_thunderhawk_TDK-S2,MechPart,1,1
mechdef_thunderhawk_TDK-X3,MechPart,1,1
mechdef_thunderhawk_TDK-S3,MechPart,1,1
mechdef_bowman_BWM-X1,MechPart,1,1
mechdef_bowman_BWM-S1,MechPart,1,1
mechdef_bowman_BWM-X2,MechPart,1,1
mechdef_bowman_BWM-S2,MechPart,1,1
mechdef_grizzly_GRZ-X1,MechPart,1,1
mechdef_grizzly_GRZ-S1,MechPart,1,1
mechdef_grizzly_GRZ-X2,MechPart,1,1
mechdef_grizzly_GRZ-S2,MechPart,1,1
mechdef_shrike_SRK-X1,MechPart,1,1
mechdef_shrike_SRK-S1,MechPart,1,1
mechdef_shrike_SRK-X2,MechPart,1,1
mechdef_shrike_SRK-S2,MechPart,1,1
mechdef_albatross_ALB-X1,MechPart,1,1
mechdef_albatross_ALB-S1,MechPart,1,1
mechdef_albatross_ALB-X2,MechPart,1,1
mechdef_albatross_ALB-S2,MechPart,1,1
mechdef_naginata_NG-X2,MechPart,1,1
mechdef_naginata_NG-S2,MechPart,1,1
mechdef_naginata_NG-X,MechPart,1,1
mechdef_naginata_NG-S,MechPart,1,1
mechdef_toyama_TYM-X,MechPart,1,1
mechdef_toyama_TYM-S,MechPart,1,1
mechdef_toyama_TYM-X,MechPart,1,1
mechdef_toyama_TYM-S,MechPart,1,1
mechdef_carronade_CRN-X,MechPart,1,1
mechdef_carronade_CRN-S,MechPart,1,1
mechdef_koschei_KSC-X1,MechPart,1,1
mechdef_koschei_KSC-S1,MechPart,1,1
mechdef_koschei_KSC-X2,MechPart,1,1
mechdef_koschei_KSC-S2,MechPart,1,1
mechdef_ymir_BWP-X,MechPart,1,1
mechdef_ymir_BWP-S,MechPart,1,1
mechdef_ymir_BWP-X2,MechPart,1,1
mechdef_ymir_BWP-S2,MechPart,1,1
mechdef_excalibur_EXC-X,MechPart,1,1
mechdef_excalibur_EXC-S,MechPart,1,1
mechdef_excalibur_EXC-X2,MechPart,1,1
mechdef_excalibur_EXC-S2,MechPart,1,1
mechdef_excalibur_EXC-X3,MechPart,1,1
mechdef_excalibur_EXC-S3,MechPart,1,1
mechdef_crockett_CRK-X1,MechPart,1,1
mechdef_crockett_CRK-S1,MechPart,1,1
mechdef_crockett_CRK-X2,MechPart,1,1
mechdef_crockett_CRK-S2,MechPart,1,1
mechdef_guillotine_GLT-X2,MechPart,1,1
mechdef_guillotine_GLT-S2,MechPart,1,1
mechdef_guillotine_GLT-X,MechPart,1,1
mechdef_guillotine_GLT-S,MechPart,1,1
mechdef_shootist_ST-X2,MechPart,1,1
mechdef_shootist_ST-S2,MechPart,1,1
mechdef_shootist_ST-X,MechPart,1,1
mechdef_shootist_ST-S,MechPart,1,1
mechdef_balar_BA1-X1,MechPart,1,1
mechdef_balar_BA1-S1,MechPart,1,1
mechdef_balar_BA1-X2,MechPart,1,1
mechdef_balar_BA1-S2,MechPart,1,1
mechdef_sorcerer_SRC-X1,MechPart,1,1
mechdef_sorcerer_SRC-S1,MechPart,1,1
mechdef_sorcerer_SRC-X2,MechPart,1,1
mechdef_sorcerer_SRC-S2,MechPart,1,1
mechdef_sorcerer_SRC-X3,MechPart,1,1
mechdef_sorcerer_SRC-S3,MechPart,1,1
mechdef_broadside_BS-X1,MechPart,1,1
mechdef_broadside_BS-S1,MechPart,1,1
mechdef_broadside_BS-X2,MechPart,1,1
mechdef_broadside_BS-S2,MechPart,1,1
mechdef_juggernaut_JG-X,MechPart,1,1
mechdef_juggernaut_JG-S,MechPart,1,1
mechdef_juggernaut_JG-X2,MechPart,1,1
mechdef_juggernaut_JG-S2,MechPart,1,1
mechdef_battlehammer_BHA-X1,MechPart,1,1
mechdef_battlehammer_BHA-S1,MechPart,1,1
mechdef_battlehammer_BHA-X2,MechPart,1,1
mechdef_battlehammer_BHA-S2,MechPart,1,1
mechdef_blackheart_BH-X1,MechPart,1,1
mechdef_blackheart_BH-S1,MechPart,1,1
mechdef_princecrab_PRC-X1,MechPart,1,1
mechdef_princecrab_PRC-S1,MechPart,1,1
mechdef_princecrab_PRC-X2,MechPart,1,1
mechdef_princecrab_PRC-S2,MechPart,1,1
mechdef_princecrab_PRC-X3,MechPart,1,1
mechdef_princecrab_PRC-S3,MechPart,1,1
mechdef_liberty_LBT-X1,MechPart,1,1
mechdef_liberty_LBT-S1,MechPart,1,1
mechdef_liberty_LBT-X2,MechPart,1,1
mechdef_liberty_LBT-S2,MechPart,1,1
mechdef_mackenzie_MK-X,MechPart,1,1
mechdef_mackenzie_MK-S,MechPart,1,1
mechdef_kingcrabrauder_KCRD-X1,MechPart,1,1
mechdef_kingcrabrauder_KCRD-S1,MechPart,1,1
mechdef_kingcrabrauder_KCRD-X1,MechPart,1,1
mechdef_kingcrabrauder_KCRD-S1,MechPart,1,1
mechdef_kingcrabrauder_KCRD-X2,MechPart,1,1
mechdef_kingcrabrauder_KCRD-S2,MechPart,1,1
mechdef_ion_ION-X1,MechPart,1,1
mechdef_ion_ION-S1,MechPart,1,1
mechdef_ion_ION-X2,MechPart,1,1
mechdef_ion_ION-S2,MechPart,1,1
mechdef_ion_ION-X3,MechPart,1,1
mechdef_ion_ION-S3,MechPart,1,1
mechdef_tolson_TOL-X2,MechPart,1,1
mechdef_tolson_TOL-S2,MechPart,1,1
mechdef_tolson_TOL-X1,MechPart,1,1
mechdef_tolson_TOL-S1,MechPart,1,1
mechdef_templar_TLR1-X,MechPart,1,1
mechdef_templar_TLR1-S,MechPart,1,1
mechdef_templar_TLR1-X2,MechPart,1,1
mechdef_templar_TLR1-S2,MechPart,1,1
mechdef_templar_TLR1-X3,MechPart,1,1
mechdef_templar_TLR1-S3,MechPart,1,1
mechdef_victor_VTR-X2,MechPart,1,1
mechdef_victor_VTR-S2,MechPart,1,1
mechdef_cyclopsii_CPII-X1,MechPart,1,1
mechdef_cyclopsii_CPII-S1,MechPart,1,1
mechdef_cyclopsii_CPII-X2,MechPart,1,1
mechdef_cyclopsii_CPII-S2,MechPart,1,1
mechdef_cyclopsii_CPII-X3,MechPart,1,1
mechdef_cyclopsii_CPII-S3,MechPart,1,1
mechdef_cyclopsii_CPII-X4,MechPart,1,1
mechdef_cyclopsii_CPII-S4,MechPart,1,1
mechdef_annihilator_ANH-X1,MechPart,1,1
mechdef_annihilator_ANH-S1,MechPart,1,1
mechdef_annihilator_ANH-X2,MechPart,1,1
mechdef_annihilator_ANH-S2,MechPart,1,1
mechdef_annihilator_ANH-X3,MechPart,1,1
mechdef_annihilator_ANH-S3,MechPart,1,1
mechdef_bane_BAN-X2,MechPart,1,1
mechdef_bane_BAN-S2,MechPart,1,1
mechdef_bane_BAN-X3,MechPart,1,1
mechdef_bane_BAN-S3,MechPart,1,1
mechdef_fafnir_FNR-X2,MechPart,1,1
mechdef_fafnir_FNR-S2,MechPart,1,1
mechdef_imp_IMP-X2,MechPart,1,1
mechdef_imp_IMP-S2,MechPart,1,1
mechdef_imp_IMP-X3,MechPart,1,1
mechdef_imp_IMP-S3,MechPart,1,1
mechdef_kingcrab_KGC-X2,MechPart,1,1
mechdef_kingcrab_KGC-S2,MechPart,1,1
mechdef_kodiak_KDK-X2,MechPart,1,1
mechdef_kodiak_KDK-S2,MechPart,1,1
mechdef_mackie_MSK-X2,MechPart,1,1
mechdef_mackie_MSK-S2,MechPart,1,1
mechdef_mackie_MSK-X3,MechPart,1,1
mechdef_mackie_MSK-S3,MechPart,1,1
mechdef_stonerhino_STR-X2,MechPart,1,1
mechdef_stonerhino_STR-S2,MechPart,1,1
mechdef_stonerhino_STR-X3,MechPart,1,1
mechdef_stonerhino_STR-S3,MechPart,1,1
mechdef_titan_TI-X1,MechPart,1,1
mechdef_titan_TI-S1,MechPart,1,1
mechdef_titan_TI-X2,MechPart,1,1
mechdef_titan_TI-S2,MechPart,1,1
mechdef_executioner_EXE-X2,MechPart,1,1
mechdef_executioner_EXE-S2,MechPart,1,1
mechdef_hauptmann_HA1-X2,MechPart,1,1
mechdef_hauptmann_HA1-S2,MechPart,1,1
mechdef_nightstar_NSR-X2,MechPart,1,1
mechdef_nightstar_NSR-S2,MechPart,1,1
mechdef_turkina_TKN-X2,MechPart,1,1
mechdef_turkina_TKN-S2,MechPart,1,1
mechdef_turkina_TKN-X3,MechPart,1,1
mechdef_turkina_TKN-S3,MechPart,1,1
mechdef_bloodasp_BAS-X4,MechPart,1,1
mechdef_bloodasp_BAS-S4,MechPart,1,1
mechdef_bloodasp_BAS-X2,MechPart,1,1
mechdef_bloodasp_BAS-S2,MechPart,1,1
mechdef_bloodasp_BAS-X3,MechPart,1,1
mechdef_bloodasp_BAS-S3,MechPart,1,1
mechdef_emperor_EMP-X2,MechPart,1,1
mechdef_emperor_EMP-S2,MechPart,1,1
mechdef_highlanderiic_HGN-IIC-2-X,MechPart,1,1
mechdef_highlanderiic_HGN-IIC-2-S,MechPart,1,1
mechdef_madcatmkii_MCII-X2,MechPart,1,1
mechdef_madcatmkii_MCII-S2,MechPart,1,1
mechdef_mauler_MAL-X2,MechPart,1,1
mechdef_mauler_MAL-S2,MechPart,1,1
mechdef_mauler_MAL-X3,MechPart,1,1
mechdef_mauler_MAL-S3,MechPart,1,1
mechdef_marauderiic_MAD-IIC-X2,MechPart,1,1
mechdef_marauderiic_MAD-IIC-S2,MechPart,1,1
mechdef_marauderiic_MAD-IIC-X3,MechPart,1,1
mechdef_marauderiic_MAD-IIC-S3,MechPart,1,1
mechdef_warhawk_WHK-X2,MechPart,1,1
mechdef_warhawk_WHK-S2,MechPart,1,1
mechdef_gargoyle_GAR-X2,MechPart,1,1
mechdef_gargoyle_GAR-S2,MechPart,1,1
mechdef_thug_THG-X2,MechPart,1,1
mechdef_thug_THG-S2,MechPart,1,1
mechdef_thug_THG-X3,MechPart,1,1
mechdef_thug_THG-S3,MechPart,1,1
mechdef_warhammeriic_WHM-IIC-X2,MechPart,1,1
mechdef_warhammeriic_WHM-IIC-S2,MechPart,1,1
mechdef_blackknight_BL-10-KNT-X2,MechPart,1,1
mechdef_blackknight_BL-10-KNT-S2,MechPart,1,1
mechdef_blackpython_BP-X2,MechPart,1,1
mechdef_blackpython_BP-S2,MechPart,1,1
mechdef_laohu_LHU-X2,MechPart,1,1
mechdef_laohu_LHU-S2,MechPart,1,1
mechdef_nightgyr_NTG-X2,MechPart,1,1
mechdef_nightgyr_NTG-S2,MechPart,1,1
mechdef_nightgyr_NTG-X3,MechPart,1,1
mechdef_nightgyr_NTG-S3,MechPart,1,1
mechdef_orioniic_ON1-IIC-X2,MechPart,1,1
mechdef_orioniic_ON1-IIC-S2,MechPart,1,1
mechdef_thanatos_TNS-X2,MechPart,1,1
mechdef_thanatos_TNS-S2,MechPart,1,1
mechdef_woodsman_WDM-X2,MechPart,1,1
mechdef_woodsman_WDM-S2,MechPart,1,1
mechdef_woodsman_WDM-X3,MechPart,1,1
mechdef_woodsman_WDM-S3,MechPart,1,1
mechdef_axman_AXM-X2,MechPart,1,1
mechdef_axman_AXM-S2,MechPart,1,1
mechdef_ebonjaguar_EBJ-X2,MechPart,1,1
mechdef_ebonjaguar_EBJ-S2,MechPart,1,1
mechdef_ebonjaguar_EBJ-X3,MechPart,1,1
mechdef_ebonjaguar_EBJ-S3,MechPart,1,1
mechdef_hellbringer_HBR-X3,MechPart,1,1
mechdef_hellbringer_HBR-S3,MechPart,1,1
mechdef_jagermech_JM6-B-X,MechPart,1,1
mechdef_jagermech_JM6-B-S,MechPart,1,1
mechdef_jagermech_JM6-DD-X,MechPart,1,1
mechdef_jagermech_JM6-DD-S,MechPart,1,1
mechdef_riflemaniic_RFL-IIC-X,MechPart,1,1
mechdef_riflemaniic_RFL-IIC-S,MechPart,1,1
mechdef_thunderbolt_TDR-X2,MechPart,1,1
mechdef_thunderbolt_TDR-S2,MechPart,1,1
mechdef_argus_AGS-X2,MechPart,1,1
mechdef_argus_AGS-S2,MechPart,1,1
mechdef_hellfire_HLF-X3,MechPart,1,1
mechdef_hellfire_HLF-S3,MechPart,1,1
mechdef_hellfire_HLF-X4,MechPart,1,1
mechdef_hellfire_HLF-S4,MechPart,1,1
mechdef_maddog_MDG-X3,MechPart,1,1
mechdef_maddog_MDG-S3,MechPart,1,1
mechdef_ostroc_OSR-X2,MechPart,1,1
mechdef_ostroc_OSR-S2,MechPart,1,1
mechdef_ostroc_OSR-X2,MechPart,1,1
mechdef_ostroc_OSR-S2,MechPart,1,1
mechdef_ostwar_OWR-X2,MechPart,1,1
mechdef_ostwar_OWR-S2,MechPart,1,1
mechdef_ostsol_OTL-X2,MechPart,1,1
mechdef_ostsol_OTL-S2,MechPart,1,1
mechdef_rifleman_RFL-X2,MechPart,1,1
mechdef_rifleman_RFL-S2,MechPart,1,1
mechdef_corsair_COR-X2,MechPart,1,1
mechdef_corsair_COR-S2,MechPart,1,1
mechdef_stalker_STK-X2,MechPart,1,1
mechdef_stalker_STK-S2,MechPart,1,1
mechdef_stalker_STK-X3,MechPart,1,1
mechdef_stalker_STK-S3,MechPart,1,1
mechdef_hatamoto-chii_HTM-X2,MechPart,1,1
mechdef_hatamoto-chii_HTM-S2,MechPart,1,1
mechdef_hatamoto-hi_HTM-X3,MechPart,1,1
mechdef_hatamoto-hi_HTM-S3,MechPart,1,1
