itemCollection_fp_eae_ea_lightmechs,type,qty,weight
mechdef_adderx_ADR-X,Mech,1,1
mechdef_arcticcheetahx_ACH-X,Mech,1,1
mechdef_cougarx_CGR-X,Mech,1,1
mechdef_firemothx_FM-X,Mech,1,1
mechdef_incubusx_INC-X,Mech,1,1
mechdef_kitfoxx_KFX-X1,Mech,1,1
mechdef_kitfoxx_KFX-X2,Mech,1,1
mechdef_mistlynxx_MLX-X,Mech,1,1
mechdef_piranhax_PIR-X,Mech,1,1
mechdef_cephalusx_CEP-X,Mech,1,1
mechdef_commandox_COM-X,Mech,1,1
mechdef_hollanderx_BZK-FX,Mech,1,1
mechdef_mongoosex_MON-X,Mech,1,1
mechdef_stingerx_STG-X,Mech,1,1
mechdef_urbanmechx_UM-X,Mech,1,1
mechdef_valiantx_V4-LNT-X,Mech,1,1
mechdef_valkyriex_VLK-X,Mech,1,1
mechdef_wolfhoundx_WLF-X1,Mech,1,1
mechdef_wolfhoundx_WLF-X2,Mech,1,1
mechdef_malakx_C-MK-X,Mech,1,1
mechdef_blackfalconx_BF-LAM-X,Mech,1,1
mechdef_firebirdx_FB-LAM-X,Mech,1,1
mechdef_saberx_SBR-LAM-X,Mech,1,1
mechdef_stingerx_STG-LAM-X,Mech,1,1
mechdef_waspx_WSP-LAM-X,Mech,1,1
mechdef_anubis_ABS-X,Mech,1,1
mechdef_anubis_ABS-X2,Mech,1,1
mechdef_bee_BEE-X1,Mech,1,1
mechdef_bee_BEE-X2,Mech,1,1
mechdef_bee_BEE-X3,Mech,1,1
mechdef_commando_COM-X2,Mech,1,1
mechdef_cossack_C-SK1-X,Mech,1,1
mechdef_cyclone_CYC-X,Mech,1,1
mechdef_cyclone_CYC-X2,Mech,1,1
mechdef_duangung_D9-G10-X2,Mech,1,1
mechdef_duangung_D9-G9-X1,Mech,1,1
mechdef_falcon_FLC-X,Mech,1,1
mechdef_falcon_FLC-X2,Mech,1,1
mechdef_fer-de-lance_FDL-X1,Mech,1,1
mechdef_fer-de-lance_FDL-X2,Mech,1,1
mechdef_fireball_ALM-X1,Mech,1,1
mechdef_fireball_ALM-X2,Mech,1,1
mechdef_firebee_FRB-X,Mech,1,1
mechdef_firefly_FFL-X,Mech,1,1
mechdef_firefly_FFL-X2,Mech,1,1
mechdef_firestarter_FS9-X,Mech,1,1
mechdef_firestarter_FS9-X2,Mech,1,1
mechdef_flea_FLE-X,Mech,1,1
mechdef_flea_FLE-X2,Mech,1,1
mechdef_hermes_HER-X1,Mech,1,1
mechdef_hermes_HER-X2,Mech,1,1
mechdef_hornet_HNT-X,Mech,1,1
mechdef_hussar_HSR-X,Mech,1,1
mechdef_jackdaw_JCD-X1,Mech,1,1
mechdef_jackdaw_JCD-X2,Mech,1,1
mechdef_jackrabbitii_JKR-X2,Mech,1,1
mechdef_jackrabbit_JKR-X,Mech,1,1
mechdef_javelin_JVN-X,Mech,1,1
mechdef_javelin_JVN-X2,Mech,1,1
mechdef_jenneriic_JR7-IIC-X1,Mech,1,1
mechdef_jenneriic_JR7-IIC-X2,Mech,1,1
mechdef_jennerrattlesnake_JR7-X2,Mech,1,1
mechdef_jenner_JR7-X,Mech,1,1
mechdef_locust_LCT-X,Mech,1,1
mechdef_locust_LCT-X2,Mech,1,1
mechdef_mercury_MCY-99W-X1,Mech,1,1
mechdef_mercury_MCY-X1,Mech,1,1
mechdef_mongoose_MON-X2,Mech,1,1
mechdef_nighthawk_NTK-X,Mech,1,1
mechdef_nyx_NX-X1,Mech,1,1
mechdef_nyx_NX-X2,Mech,1,1
mechdef_nyx_NX-X3,Mech,1,1
mechdef_osiris_OSR-X,Mech,1,1
mechdef_osiris_OSR-X2,Mech,1,1
mechdef_owens_OW-X,Mech,1,1
mechdef_owens_OW-X2,Mech,1,1
mechdef_panther_PNT-X,Mech,1,1
mechdef_panther_PNT-X2,Mech,1,1
mechdef_raptor_RTX1-O-X1,Mech,1,1
mechdef_raptor_RTX1-OC-X2,Mech,1,1
mechdef_raven_RVN-X,Mech,1,1
mechdef_raven_RVN-X2,Mech,1,1
mechdef_razorback_RZK-X1,Mech,1,1
mechdef_razorback_RZK-X2,Mech,1,1
mechdef_razorback_RZK-X3,Mech,1,1
mechdef_sling_SL-X1,Mech,1,1
mechdef_sling_SL-X2,Mech,1,1
mechdef_spector_SPR-X1,Mech,1,1
mechdef_spector_SPR-X2,Mech,1,1
mechdef_spider_SDR-X,Mech,1,1
mechdef_spider_SDR-X2,Mech,1,1
mechdef_stinger_STG-X2,Mech,1,1
mechdef_talon_TLN-X,Mech,1,1
mechdef_talon_TLN-X2,Mech,1,1
mechdef_thorn_THE-X1,Mech,1,1
mechdef_thorn_THE-X2,Mech,1,1
mechdef_tiburon_TBN-2-X,Mech,1,1
mechdef_toro_TR-A-X,Mech,1,1
mechdef_toro_TR-B-X2,Mech,1,1
mechdef_urbanmechk-9_UM-X2,Mech,1,1
mechdef_urbanmech_UM-X3,Mech,1,1
mechdef_valkyrie_VLK-X2,Mech,1,1
mechdef_wasp_WSP-X,Mech,1,1
mechdef_wasp_WSP-X2,Mech,1,1
mechdef_wight_WGT-X,Mech,1,1
mechdef_wight_WGT-X2,Mech,1,1
mechdef_wolfhound_WLF-X3,Mech,1,1
mechdef_adder_ADR-X2,Mech,1,1
mechdef_adder_ADR-X3,Mech,1,1
mechdef_arcticcheetah_ACH-X2,Mech,1,1
mechdef_cazador_CZD-X,Mech,1,1
mechdef_cougar_CGR-X2,Mech,1,1
mechdef_cougar_CGR-X3,Mech,1,1
mechdef_cougar_CGR-XR-X1,Mech,1,1
mechdef_firefalcon_FF-X1,Mech,1,1
mechdef_firefalcon_FF-X2,Mech,1,1
mechdef_firefalcon_FF-X3,Mech,1,1
mechdef_firemoth_FM-X2,Mech,1,1
mechdef_howler_HWL-X1,Mech,1,1
mechdef_howler_HWL-X2,Mech,1,1
mechdef_incubus_INC-X2,Mech,1,1
mechdef_incubus_INC-X3,Mech,1,1
mechdef_locust_LCT-IIC-2-X2,Mech,1,1
mechdef_locust_LCT-IIC-X,Mech,1,1
mechdef_mistlynx_MLX-X2,Mech,1,1
mechdef_piranha_PIR-X2,Mech,1,1
mechdef_piranha_PIR-X3,Mech,1,1
mechdef_solitaire_SLT-1-X,Mech,1,1
mechdef_tiburon_TBN-1-X,Mech,1,1
