itemCollection_fp_eae_eas_heavyparts,type,qty,weight
mechdef_ebonjaguars_EBJ-S,MechPart,1,1
mechdef_hellbringers_HBR-S,MechPart,1,1
mechdef_hellbringers_HBR-S2,MechPart,1,1
mechdef_hellfires_HLF-S1,MechPart,1,1
mechdef_hellfires_HLF-S2,MechPart,1,1
mechdef_madcats_MC-S,MechPart,1,1
mechdef_madcats_MC-S2,MechPart,1,1
mechdef_maddogs_MDD-S,MechPart,1,1
mechdef_maddogs_MDD-S2,MechPart,1,1
mechdef_nightgyrs_NTG-S,MechPart,1,1
mechdef_orions_ON1-CS,MechPart,1,1
mechdef_riflemaniics_RFL-CS,MechPart,1,1
mechdef_summoners_SMN-S1,MechPart,1,1
mechdef_summoners_SMN-S2,MechPart,1,1
mechdef_sunspiders_SNS-S1,MechPart,1,1
mechdef_sunspiders_SNS-S2,MechPart,1,1
mechdef_sunspiders_SNS-S3,MechPart,1,1
mechdef_archers_ARC-RS,MechPart,1,1
mechdef_archers_ARC-SS,MechPart,1,1
mechdef_arguss_AGS-S,MechPart,1,1
mechdef_axmans_AXM-S,MechPart,1,1
mechdef_blackknights_BL-KNT-S,MechPart,1,1
mechdef_crusaders_CRD-S,MechPart,1,1
mechdef_crusaders_CRD-S2,MechPart,1,1
mechdef_jagermechs_JM6-SS,MechPart,1,1
mechdef_laohus_LHU-S,MechPart,1,1
mechdef_marauders_MAD-S1,MechPart,1,1
mechdef_marauders_MAD-S2,MechPart,1,1
mechdef_marauders_MAD-S3,MechPart,1,1
mechdef_ostwars_OWR-S,MechPart,1,1
mechdef_riflemans_RFL-S,MechPart,1,1
mechdef_thanatoss_TNS-S,MechPart,1,1
mechdef_thunderbolts_TDR-S,MechPart,1,1
mechdef_warhammers_WHM-S,MechPart,1,1
mechdef_devas_C-DVA-S1,MechPart,1,1
mechdef_devas_C-DVA-S2,MechPart,1,1
mechdef_devas_C-DVA-S3,MechPart,1,1
mechdef_grigoris_C-GRG-S1,MechPart,1,1
mechdef_grigoris_C-GRG-S2,MechPart,1,1
mechdef_anvil_ANV-S,MechPart,1,1
mechdef_anvil_ANV-S2,MechPart,1,1
mechdef_argus_AGS-S2,MechPart,1,1
mechdef_avatar_AV1-S,MechPart,1,1
mechdef_avatar_AV1-S2,MechPart,1,1
mechdef_avatar_AV1-S3,MechPart,1,1
mechdef_axman_AXM-S2,MechPart,1,1
mechdef_balar_BA1-S1,MechPart,1,1
mechdef_balar_BA1-S2,MechPart,1,1
mechdef_battleaxe_BKX-S,MechPart,1,1
mechdef_battleaxe_BKX-S2,MechPart,1,1
mechdef_bellerophon_BEL-S,MechPart,1,1
mechdef_blackheart_BH-S1,MechPart,1,1
mechdef_blackknight_BL-10-KNT-S2,MechPart,1,1
mechdef_bombardier_BMB-S,MechPart,1,1
mechdef_caesar_CES-S,MechPart,1,1
mechdef_caesar_CES-S2,MechPart,1,1
mechdef_carronade_CRN-S,MechPart,1,1
mechdef_cataphract_CTF-S,MechPart,1,1
mechdef_cataphract_CTF-S2,MechPart,1,1
mechdef_catapult_CPLT-S1,MechPart,1,1
mechdef_catapult_CPLT-S2,MechPart,1,1
mechdef_champion_CHP-S,MechPart,1,1
mechdef_champion_CHP-S2,MechPart,1,1
mechdef_champion_CHP-S3,MechPart,1,1
mechdef_coehorn_COE-S1,MechPart,1,1
mechdef_coehorn_COE-S2,MechPart,1,1
mechdef_daikyu_DAI-S1,MechPart,1,1
mechdef_daikyu_DAI-S2,MechPart,1,1
mechdef_dragonfire_DGR-S1,MechPart,1,1
mechdef_dragonfire_DGR-S2,MechPart,1,1
mechdef_dragonfire_DGR-S3,MechPart,1,1
mechdef_dragon_DRG-S,MechPart,1,1
mechdef_excalibur_EXC-S,MechPart,1,1
mechdef_excalibur_EXC-S2,MechPart,1,1
mechdef_excalibur_EXC-S3,MechPart,1,1
mechdef_exterminator_EXT-4D-S,MechPart,1,1
mechdef_exterminator_EXT-S,MechPart,1,1
mechdef_granddragon_DRG-S,MechPart,1,1
mechdef_grasshopper_GHR-S,MechPart,1,1
mechdef_grasshopper_GHR-S2,MechPart,1,1
mechdef_guillotine_GLT-S,MechPart,1,1
mechdef_guillotine_GLT-S2,MechPart,1,1
mechdef_hammerhands_HMH-S1,MechPart,1,1
mechdef_hammerhands_HMH-S2,MechPart,1,1
mechdef_hector_HOR-S,MechPart,1,1
mechdef_hector_HOR-S2,MechPart,1,1
mechdef_helios_HEL-S,MechPart,1,1
mechdef_helios_HEL-S2,MechPart,1,1
mechdef_ion_ION-S1,MechPart,1,1
mechdef_ion_ION-S2,MechPart,1,1
mechdef_ion_ION-S3,MechPart,1,1
mechdef_jagermech_JM6-B-S,MechPart,1,1
mechdef_jagermech_JM6-DD-S,MechPart,1,1
mechdef_jinggau_JN-S,MechPart,1,1
mechdef_jinggau_JN-S2,MechPart,1,1
mechdef_jinggau_JN-S3,MechPart,1,1
mechdef_koschei_KSC-S1,MechPart,1,1
mechdef_koschei_KSC-S2,MechPart,1,1
mechdef_lament_LMT-S,MechPart,1,1
mechdef_lament_LMT-S2,MechPart,1,1
mechdef_laohu_LHU-S2,MechPart,1,1
mechdef_liberty_LBT-S1,MechPart,1,1
mechdef_liberty_LBT-S2,MechPart,1,1
mechdef_mackenzie_MK-S,MechPart,1,1
mechdef_merlin_MLN-S1,MechPart,1,1
mechdef_merlin_MLN-S2,MechPart,1,1
mechdef_orion_ON1-S1,MechPart,1,1
mechdef_orion_ON2-S2,MechPart,1,1
mechdef_ostroc_OSR-S,MechPart,1,1
mechdef_ostroc_OSR-S2,MechPart,1,1
mechdef_ostsol_OTL-S,MechPart,1,1
mechdef_ostsol_OTL-S2,MechPart,1,1
mechdef_ostwar_OWR-S2,MechPart,1,1
mechdef_penetrator_PTR-S1,MechPart,1,1
mechdef_penetrator_PTR-S2,MechPart,1,1
mechdef_princecrab_PRC-S1,MechPart,1,1
mechdef_princecrab_PRC-S2,MechPart,1,1
mechdef_princecrab_PRC-S3,MechPart,1,1
mechdef_quickdraw_QKD-S1,MechPart,1,1
mechdef_quickdraw_QKD-S2,MechPart,1,1
mechdef_rakshasa_MDG-S1,MechPart,1,1
mechdef_rakshasa_MDG-S2,MechPart,1,1
mechdef_rifleman_RFL-S2,MechPart,1,1
mechdef_roughneck_RGH-S1,MechPart,1,1
mechdef_roughneck_RGH-S2,MechPart,1,1
mechdef_roughneck_RGH-S3,MechPart,1,1
mechdef_shootist_ST-S,MechPart,1,1
mechdef_shootist_ST-S2,MechPart,1,1
mechdef_thanatos_TNS-S2,MechPart,1,1
mechdef_thunderbolt_TDR-S2,MechPart,1,1
mechdef_thunder_THR-S1,MechPart,1,1
mechdef_thunder_THR-S2,MechPart,1,1
mechdef_tolson_TOL-S1,MechPart,1,1
mechdef_tolson_TOL-S2,MechPart,1,1
mechdef_tomahawk_THK-S1,MechPart,1,1
mechdef_tomahawk_THK-S2,MechPart,1,1
mechdef_toyama_TYM-S,MechPart,1,1
mechdef_toyama_TYM-S2,MechPart,1,1
mechdef_toyama_TYM-S3,MechPart,1,1
mechdef_valkyrieii_VLK-II-1A-S,MechPart,1,1
mechdef_valkyrieii_VLK-II-2A-S,MechPart,1,1
mechdef_vonrohrs_VON-4RH-S,MechPart,1,1
mechdef_vonrohrs_VON-4RH-S2,MechPart,1,1
mechdef_warhammer_WHM-S2,MechPart,1,1
mechdef_warhammer_WHM-S3,MechPart,1,1
mechdef_yeoman_YMN-S,MechPart,1,1
mechdef_blackpython_BP-S,MechPart,1,1
mechdef_blackpython_BP-S2,MechPart,1,1
mechdef_bowman_BWM-S1,MechPart,1,1
mechdef_bowman_BWM-S2,MechPart,1,1
mechdef_ebonjaguar_EBJ-S2,MechPart,1,1
mechdef_ebonjaguar_EBJ-S3,MechPart,1,1
mechdef_flamberge_FMB-S1,MechPart,1,1
mechdef_flamberge_FMB-S2,MechPart,1,1
mechdef_flamberge_FMB-S3,MechPart,1,1
mechdef_glassspider_GS-S1,MechPart,1,1
mechdef_glassspider_GS-S2,MechPart,1,1
mechdef_glassspider_GS-S3,MechPart,1,1
mechdef_grizzly_GRZ-S1,MechPart,1,1
mechdef_grizzly_GRZ-S2,MechPart,1,1
mechdef_hellbringer_HBR-S3,MechPart,1,1
mechdef_hellfire_HLF-S3,MechPart,1,1
mechdef_hellfire_HLF-S4,MechPart,1,1
mechdef_lancelot_LNC25-C-S,MechPart,1,1
mechdef_lancelot_LNC25-C2-S2,MechPart,1,1
mechdef_lancelot_LNC25-S,MechPart,1,1
mechdef_lancelot_LNC25-S2,MechPart,1,1
mechdef_linebacker_LBK-S1,MechPart,1,1
mechdef_linebacker_LBK-S2,MechPart,1,1
mechdef_linebacker_LBK-S3,MechPart,1,1
mechdef_lupus_LUPUS-S1,MechPart,1,1
mechdef_lupus_LUPUS-S2,MechPart,1,1
mechdef_maddog_MDG-S3,MechPart,1,1
mechdef_minsk_MNK-101-S,MechPart,1,1
mechdef_minsk_MNK-102-S,MechPart,1,1
mechdef_minsk_MNK-103-S,MechPart,1,1
mechdef_nightgyr_NTG-S2,MechPart,1,1
mechdef_nightgyr_NTG-S3,MechPart,1,1
mechdef_novacat_NCT-S1,MechPart,1,1
mechdef_novacat_NCT-S2,MechPart,1,1
mechdef_novacat_NCT-S3,MechPart,1,1
mechdef_orioniic_ON1-IIC-S2,MechPart,1,1
mechdef_riflemaniic_RFL-IIC-S,MechPart,1,1
mechdef_sidewinder_SDW-S,MechPart,1,1
mechdef_visionquest_VQ-S1,MechPart,1,1
mechdef_visionquest_VQ-S2,MechPart,1,1
mechdef_woodsman_WDM-S,MechPart,1,1
mechdef_woodsman_WDM-S2,MechPart,1,1
mechdef_woodsman_WDM-S3,MechPart,1,1
mechdef_woodsman_WDM-WS,MechPart,1,1
