itemCollection_fp_eae_heavyasltmechs,type,qty,weight
mechdef_annihilator_ANH-1A,Mech,1,1
mechdef_annihilator_ANH-JH,Mech,1,1
mechdef_archer_ARC-2R,Mech,1,1
mechdef_archer_ARC-2S,Mech,1,1
mechdef_archer_ARC-LS,Mech,1,1
mechdef_archer_ARC-XO,Mech,1,1
mechdef_atlas_AS7-D-HT,Mech,1,1
mechdef_atlas_AS7-D,Mech,1,1
mechdef_atlas_AS7-GG,Mech,1,1
mechdef_awesome_AWS-8Q,Mech,1,1
mechdef_awesome_AWS-8T,Mech,1,1
mechdef_banshee_BNC-3E,Mech,1,1
mechdef_banshee_BNC-3M,Mech,1,1
mechdef_banshee_BNC-3S,Mech,1,1
mechdef_battlemaster_BLR-1G,Mech,1,1
mechdef_battlemaster_BLR-1GB,Mech,1,1
mechdef_battlemaster_BLR-1S,Mech,1,1
mechdef_blackknight_BL-6-KNT,Mech,1,1
mechdef_blackknight_BL-6b-KNT,Mech,1,1
mechdef_bullshark_BSK-M3,Mech,1,1
mechdef_bullshark_BSK-MAZ,Mech,1,1
mechdef_cataphract_CTF-0X,Mech,1,1
mechdef_cataphract_CTF-1X,Mech,1,1
mechdef_catapult_CPLT-C1,Mech,1,1
mechdef_catapult_CPLT-C4,Mech,1,1
mechdef_catapult_CPLT-K2,Mech,1,1
mechdef_cyclops_CP-10-HQ,Mech,1,1
mechdef_cyclops_CP-10-Q,Mech,1,1
mechdef_cyclops_CP-10-Z,Mech,1,1
mechdef_dragon_DRG-1N,Mech,1,1
mechdef_granddragon_DRG-1G,Mech,1,1
mechdef_grasshopper_GHR-5H,Mech,1,1
mechdef_highlander_HGN-732b,Mech,1,1
mechdef_highlander_HGN-733,Mech,1,1
mechdef_highlander_HGN-733P,Mech,1,1
mechdef_jagermech_JM6-A,Mech,1,1
mechdef_jagermech_JM6-S,Mech,1,1
mechdef_kingcrab_KGC-0000,Mech,1,1
mechdef_marauder_MAD-2R,Mech,1,1
mechdef_marauder_MAD-3D,Mech,1,1
mechdef_marauder_MAD-3R,Mech,1,1
mechdef_marauder_MAD-BH,Mech,1,1
mechdef_marauder_MAD-CM,Mech,1,1
mechdef_orion_ON1-K,Mech,1,1
mechdef_orion_ON1-V,Mech,1,1
mechdef_quickdraw_QKD-4G,Mech,1,1
mechdef_quickdraw_QKD-5A,Mech,1,1
mechdef_rifleman_RFL-3C,Mech,1,1
mechdef_rifleman_RFL-3N,Mech,1,1
mechdef_rifleman_RFL-4D,Mech,1,1
mechdef_rifleman_RFL-RIP,Mech,1,1
mechdef_stalker_STK-3F,Mech,1,1
mechdef_thunderbolt_TDR-5S,Mech,1,1
mechdef_thunderbolt_TDR-5SE,Mech,1,1
mechdef_thunderbolt_TDR-5SS,Mech,1,1
mechdef_victor_VTR-9B,Mech,1,1
mechdef_victor_VTR-9S,Mech,1,1
mechdef_warhammer_WHM-6D,Mech,1,1
mechdef_warhammer_WHM-6R,Mech,1,1
mechdef_warhammer_WHM-7A,Mech,1,1
mechdef_warhammer_WHM-BW,Mech,1,1
mechdef_zeus_ZEU-5T,Mech,1,1
mechdef_zeus_ZEU-6S,Mech,1,1
mechdef_zeus_ZEU-6T,Mech,1,1
mechdef_annihilator_ANH-1E,Mech,1,1
mechdef_archangel_C-ANG-OA_dominus,Mech,1,1
mechdef_archangel_C-ANG-OB_infernus,Mech,1,1
mechdef_archangel_C-ANG-OC_comminus,Mech,1,1
mechdef_archangel_C-ANG-OS_caelestis,Mech,1,1
mechdef_archer_ARC-2K,Mech,1,1
mechdef_archer_ARC-2W,Mech,1,1
mechdef_argus_AGS-2D,Mech,1,1
mechdef_argus_AGS-5D,Mech,1,1
mechdef_atlas_AS7-A,Mech,1,1
mechdef_atlas_AS7-D-DC,Mech,1,1
mechdef_atlas_AS7-D-K,Mech,1,1
mechdef_atlas_AS7-LL,Mech,1,1
mechdef_atlas_AS7-RS,Mech,1,1
mechdef_avatar_AV1-0,Mech,1,1
mechdef_avatar_AV1-OA,Mech,1,1
mechdef_avatar_AV1-OB,Mech,1,1
mechdef_avatar_AV1-OH,Mech,1,1
mechdef_awesome_AWS-8R,Mech,1,1
mechdef_awesome_AWS-8V,Mech,1,1
mechdef_axman_AXM-1N,Mech,1,1
mechdef_axman_AXM-2N,Mech,1,1
mechdef_banshee_BNC-3Q,Mech,1,1
mechdef_battlemaster_BLR-1D,Mech,1,1
mechdef_battlemaster_BLR-1G-DC,Mech,1,1
mechdef_blackknight_BL-7-KNT-L,Mech,1,1
mechdef_blackknight_BL-7-KNT,Mech,1,1
mechdef_cataphract_CTF-2X,Mech,1,1
mechdef_cataphract_CTF-3L,Mech,1,1
mechdef_cataphract_CTF-4X,Mech,1,1
mechdef_catapult_CPLT-A1,Mech,1,1
mechdef_catapult_CPLT-COL,Mech,1,1
mechdef_catapult_CPLT-COL2,Mech,1,1
mechdef_champion_CHP-1N2,Mech,1,1
mechdef_champion_CHP-1Nb,Mech,1,1
mechdef_champion_CHP-2N,Mech,1,1
mechdef_charger_CGR-1A1,Mech,1,1
mechdef_charger_CGR-1A5,Mech,1,1
mechdef_charger_CGR-1A9,Mech,1,1
mechdef_charger_CGR-1L,Mech,1,1
mechdef_charger_CGR-PB,Mech,1,1
mechdef_corsair_COR-5R,Mech,1,1
mechdef_corsair_COR-5T,Mech,1,1
mechdef_corsair_COR-6R,Mech,1,1
mechdef_corsair_COR-7A,Mech,1,1
mechdef_corsair_COR-7R,Mech,1,1
mechdef_corsair_COR-8R,Mech,1,1
mechdef_corsair_COR-RA,Mech,1,1
mechdef_crusader_CRD-2R,Mech,1,1
mechdef_crusader_CRD-3R,Mech,1,1
mechdef_crusader_CRD-7M,Mech,1,1
mechdef_cyclops_CP-10-Z-DC,Mech,1,1
mechdef_deva_C-DVA-OA,Mech,1,1
mechdef_deva_C-DVA-OB,Mech,1,1
mechdef_deva_C-DVA-OS,Mech,1,1
mechdef_dragon_DRG-1C,Mech,1,1
mechdef_emperor_EMP-5A,Mech,1,1
mechdef_emperor_EMP-6A,Mech,1,1
mechdef_fafnir_FNR-5,Mech,1,1
mechdef_fafnir_FNR-5B,Mech,1,1
mechdef_grasshopper_GHR-4R,Mech,1,1
mechdef_grasshopper_GHR-5N,Mech,1,1
mechdef_grigori_C-GRG-O,Mech,1,1
mechdef_grigori_C-GRG-OS,Mech,1,1
mechdef_hatamotochi_HTM-26T,Mech,1,1
mechdef_hatamotochi_HTM-27T,Mech,1,1
mechdef_hatamotochi_HTM-27V,Mech,1,1
mechdef_hatamotochi_HTM-27W,Mech,1,1
mechdef_hatamotochi_HTM-SAM,Mech,1,1
mechdef_hauptmann_HA1-O,Mech,1,1
mechdef_hauptmann_HA1-OC,Mech,1,1
mechdef_helepolis_HEP-2H,Mech,1,1
mechdef_highlander_HGN-733C,Mech,1,1
mechdef_imp_IMP-2E,Mech,1,1
mechdef_imp_IMP-3E,Mech,1,1
mechdef_jagermech_JM6-B,Mech,1,1
mechdef_kingcrab_KGC-000b,Mech,1,1
mechdef_kingcrab_KGC-001,Mech,1,1
mechdef_lament_LMT-2R,Mech,1,1
mechdef_lament_LMT-4RC,Mech,1,1
mechdef_laohu_LHU-2B,Mech,1,1
mechdef_laohu_LHU-3C,Mech,1,1
mechdef_longbow_LGB-7Q,Mech,1,1
mechdef_mackie-6S,Mech,1,1
mechdef_marauderII_MAD-5A,Mech,1,1
mechdef_marauderII_MAD-5B,Mech,1,1
mechdef_marauderII_MAD-COL,Mech,1,1
mechdef_marauder_MAD-3L,Mech,1,1
mechdef_marauder_MAD-3M-DC,Mech,1,1
mechdef_marauder_MAD-3M,Mech,1,1
mechdef_marauder_MAD-4X,Mech,1,1
mechdef_mauler_MAL-1PT5,Mech,1,1
mechdef_mauler_MAL-1R,Mech,1,1
mechdef_mauler_MAL-DOB,Mech,1,1
mechdef_merlin_MLN-1A,Mech,1,1
mechdef_nightstar_NSR-7J,Mech,1,1
mechdef_nightstar_NSR-9J,Mech,1,1
mechdef_orion_ON1-V-DC,Mech,1,1
mechdef_orion_ON1-VA,Mech,1,1
mechdef_ostroc_OSR-2C,Mech,1,1
mechdef_ostroc_OSR-2M,Mech,1,1
mechdef_ostroc_OSR-3C,Mech,1,1
mechdef_ostsol_OTL-4D,Mech,1,1
mechdef_ostsol_OTL-4F,Mech,1,1
mechdef_ostsol_OTL-5M,Mech,1,1
mechdef_ostsol_OTL-8E,Mech,1,1
mechdef_ostwar_OWR-2MB,Mech,1,1
mechdef_quickdraw_QKD-4H,Mech,1,1
mechdef_redreaper_BL-X-KNT,Mech,1,1
mechdef_rifleman_RFL-3M,Mech,1,1
mechdef_roughneck_RGH-1A,Mech,1,1
mechdef_roughneck_RGH-3A,Mech,1,1
mechdef_seraph_C-SRP-O,Mech,1,1
mechdef_seraph_C-SRP-OC,Mech,1,1
mechdef_seraph_C-SRP-OE,Mech,1,1
mechdef_stalker_STK-3H,Mech,1,1
mechdef_stalker_STK-4N,Mech,1,1
mechdef_stalker_STK-4P,Mech,1,1
mechdef_templar_TLR1-O,Mech,1,1
mechdef_templar_TLR1-OA,Mech,1,1
mechdef_templar_TLR1-OD,Mech,1,1
mechdef_thanatos_TNS-4S,Mech,1,1
mechdef_thanatos_TNS-4T,Mech,1,1
mechdef_thug_THG-10E,Mech,1,1
mechdef_thug_THG-11E,Mech,1,1
mechdef_thunderbolt_TDR-5D,Mech,1,1
mechdef_titanii_TI-2P,Mech,1,1
mechdef_valkyrieii_VLK-II-1A,Mech,1,1
mechdef_valkyrieii_VLK-II-2A,Mech,1,1
mechdef_victor_VTR-9A,Mech,1,1
mechdef_victor_VTR-9A1,Mech,1,1
mechdef_warhammer_WHM-6K,Mech,1,1
mechdef_warhammer_WHM-6L-DC,Mech,1,1
mechdef_warhammer_WHM-6L,Mech,1,1
mechdef_warhammer_WHM-6R-DC,Mech,1,1
mechdef_yeoman_YMN-10-OR,Mech,1,1
mechdef_yeoman_YMN-6Y,Mech,1,1
mechdef_zeus_ZEU-6A,Mech,1,1
mechdef_zeus_ZEU-6S-DC,Mech,1,1
mechdef_zeus_ZEU-6Y,Mech,1,1
mechdef_zeus_ZEU-X,Mech,1,1
mechdef_bane_1,Mech,1,1
mechdef_bane_2,Mech,1,1
mechdef_bane_3,Mech,1,1
mechdef_bane_4,Mech,1,1
mechdef_bane_CX,Mech,1,1
mechdef_black_python_BP-2,Mech,1,1
mechdef_black_python_BP-3,Mech,1,1
mechdef_black_python_BP-Prime,Mech,1,1
mechdef_bloodasp_A,Mech,1,1
mechdef_bloodasp_B,Mech,1,1
mechdef_bloodasp_PRIME,Mech,1,1
mechdef_direwolf_DWF-A,Mech,1,1
mechdef_direwolf_DWF-B,Mech,1,1
mechdef_direwolf_DWF-D,Mech,1,1
mechdef_direwolf_DWF-PRIME,Mech,1,1
mechdef_ebonjaguar_B,Mech,1,1
mechdef_ebonjaguar_C,Mech,1,1
mechdef_ebonjaguar_D,Mech,1,1
mechdef_ebonjaguar_PRIME,Mech,1,1
mechdef_ebonjaguar_X,Mech,1,1
mechdef_executioner_A,Mech,1,1
mechdef_executioner_B,Mech,1,1
mechdef_executioner_PRIME,Mech,1,1
mechdef_executioner_T,Mech,1,1
mechdef_gargoyle_GAR-A,Mech,1,1
mechdef_gargoyle_GAR-B,Mech,1,1
mechdef_gargoyle_GAR-C,Mech,1,1
mechdef_gargoyle_GAR-E,Mech,1,1
mechdef_gargoyle_GAR-PRIME,Mech,1,1
mechdef_hellbringer_b,Mech,1,1
mechdef_hellbringer_Prime,Mech,1,1
mechdef_hellfire_HLF-1,Mech,1,1
mechdef_hellfire_HLF-2,Mech,1,1
mechdef_highlander_HGN-IIC-A,Mech,1,1
mechdef_highlander_HGN-IIC-B,Mech,1,1
mechdef_highlander_HGN-IIC-C,Mech,1,1
mechdef_highlander_HGN-IIC,Mech,1,1
mechdef_kodiak_1,Mech,1,1
mechdef_kodiak_3,Mech,1,1
mechdef_kodiak_4,Mech,1,1
mechdef_linebacker_LBK-A,Mech,1,1
mechdef_linebacker_LBK-B,Mech,1,1
mechdef_linebacker_LBK-D,Mech,1,1
mechdef_linebacker_LBK-PRIME,Mech,1,1
mechdef_lupus_A,Mech,1,1
mechdef_lupus_B,Mech,1,1
mechdef_lupus_PRIME,Mech,1,1
mechdef_madcatmkii_1,Mech,1,1
mechdef_madcatmkii_2,Mech,1,1
mechdef_madcatmkii_4,Mech,1,1
mechdef_madcat_MC-A,Mech,1,1
mechdef_madcat_MC-B,Mech,1,1
mechdef_madcat_MC-C,Mech,1,1
mechdef_madcat_MC-E,Mech,1,1
mechdef_madcat_MC-H,Mech,1,1
mechdef_madcat_MC-PRIME,Mech,1,1
mechdef_madcat_MC-PRYDE,Mech,1,1
mechdef_madcat_MC-S,Mech,1,1
mechdef_madcat_MC-Z,Mech,1,1
mechdef_maddog_A,Mech,1,1
mechdef_maddog_B,Mech,1,1
mechdef_maddog_PRIME,Mech,1,1
mechdef_marauderiic_MAD-IIC-A,Mech,1,1
mechdef_marauderiic_MAD-IIC-S,Mech,1,1
mechdef_marauderiic_MAD-IIC,Mech,1,1
mechdef_nightgyr_NTG-B,Mech,1,1
mechdef_nightgyr_NTG-D,Mech,1,1
mechdef_nightgyr_NTG-JK,Mech,1,1
mechdef_nightgyr_NTG-PRIME,Mech,1,1
mechdef_NovaCat_NCT-A,Mech,1,1
mechdef_NovaCat_NCT-B,Mech,1,1
mechdef_NovaCat_NCT-C,Mech,1,1
mechdef_NovaCat_NCT-Prime,Mech,1,1
mechdef_orion_ON1-IIC-A,Mech,1,1
mechdef_orion_ON1-IIC-C,Mech,1,1
mechdef_orion_ON1-IIC,Mech,1,1
mechdef_osteon_OS-C,Mech,1,1
mechdef_osteon_OS-D,Mech,1,1
mechdef_osteon_OS-PRIME,Mech,1,1
mechdef_rifleman_RFL-IIC-2,Mech,1,1
mechdef_rifleman_RFL-IIC-3,Mech,1,1
mechdef_rifleman_RFL-IIC-4,Mech,1,1
mechdef_rifleman_RFL-IIC-A,Mech,1,1
mechdef_rifleman_RFL-IIC,Mech,1,1
mechdef_stonerhino_STR-1,Mech,1,1
mechdef_stonerhino_STR-2,Mech,1,1
mechdef_stonerhino_STR-3,Mech,1,1
mechdef_stonerhino_STR-4,Mech,1,1
mechdef_stonerhino_STR-5,Mech,1,1
mechdef_stonerhino_STR-6,Mech,1,1
mechdef_summoner_PRIME,Mech,1,1
mechdef_summoner_PRIME_A,Mech,1,1
mechdef_summoner_PRIME_B,Mech,1,1
mechdef_summoner_PRIME_C,Mech,1,1
mechdef_summoner_PRIME_Z,Mech,1,1
mechdef_sunspider_SNS_A,Mech,1,1
mechdef_sunspider_SNS_B,Mech,1,1
mechdef_sunspider_SNS_C,Mech,1,1
mechdef_sunspider_SNS_D,Mech,1,1
mechdef_sunspider_SNS_PRIME,Mech,1,1
mechdef_supernova_SNV-4,Mech,1,1
mechdef_supernova_SNV-A,Mech,1,1
