itemCollection_fp_eae_heavyasltmechs,type,qty,weight
mechdef_supernova_SNV-BR,Mech,1,1
mechdef_supernova_SNV-C,Mech,1,1
mechdef_turkina_a,Mech,1,1
mechdef_turkina_b,Mech,1,1
mechdef_turkina_prime,Mech,1,1
mechdef_warhammer_WHM-IIC-2,Mech,1,1
mechdef_warhammer_WHM-IIC-3,Mech,1,1
mechdef_warhammer_WHM-IIC-A,Mech,1,1
mechdef_warhammer_WHM-IIC,Mech,1,1
mechdef_warhawk_A,Mech,1,1
mechdef_warhawk_B,Mech,1,1
mechdef_warhawk_C,Mech,1,1
mechdef_warhawk_PRIME,Mech,1,1
mechdef_albatross_ALB-3U,Mech,1,1
mechdef_albatross_ALB-3Ur,Mech,1,1
mechdef_albatross_ALB-4U,Mech,1,1
mechdef_albatross_ALB-4Ur,Mech,1,1
mechdef_annihilator_ANH-1G,Mech,1,1
mechdef_annihilator_ANH-1X,Mech,1,1
mechdef_annihilator_ANH-2A,Mech,1,1
mechdef_annihilator_ANH-5W,Mech,1,1
mechdef_annihilator_ANH-C,Mech,1,1
mechdef_annihilator_ANH-C2,Mech,1,1
mechdef_anvil_ANV-3M,Mech,1,1
mechdef_anvil_ANV-5M,Mech,1,1
mechdef_argus_AGS-4D,Mech,1,1
mechdef_avatar_AV1-0G,Mech,1,1
mechdef_balar_BA1-O,Mech,1,1
mechdef_balar_BA1-OA,Mech,1,1
mechdef_balar_BA1-OB,Mech,1,1
mechdef_balar_BA1-OC,Mech,1,1
mechdef_battleaxe_BKX-7K,Mech,1,1
mechdef_battleaxe_BKX-7NC,Mech,1,1
mechdef_battlehammer_BHA-1A,Mech,1,1
mechdef_battlehammer_BHA-2D,Mech,1,1
mechdef_battlehammer_BHA-2R,Mech,1,1
mechdef_battlemaster_BLR-3M,Mech,1,1
mechdef_battlemaster_BLR-C,Mech,1,1
mechdef_bellerophon_BEL-1X,Mech,1,1
mechdef_berserker_BRZ-A3,Mech,1,1
mechdef_berserker_BRZ-B3,Mech,1,1
mechdef_bigfoot_BFT-1G,Mech,1,1
mechdef_bigfoot_BFT-3M,Mech,1,1
mechdef_blackheart_BH-1,Mech,1,1
mechdef_blackknight_BL-10-KNT,Mech,1,1
mechdef_bombardier_BMB-12D,Mech,1,1
mechdef_bombardier_BMB-14C,Mech,1,1
mechdef_bombardier_BMB-14K,Mech,1,1
mechdef_broadside_BS-1D,Mech,1,1
mechdef_broadside_BS-2D,Mech,1,1
mechdef_broadside_BS-BB,Mech,1,1
mechdef_caesar_CES-3R,Mech,1,1
mechdef_caesar_CES-4R,Mech,1,1
mechdef_carronade_CRN-7M,Mech,1,1
mechdef_cataphract_CTF-4XE,Mech,1,1
mechdef_champion_CHP-3N,Mech,1,1
mechdef_champion_CHP-C,Mech,1,1
mechdef_coehorn_COE-H5,Mech,1,1
mechdef_coehorn_COE-M7,Mech,1,1
mechdef_crockett_CRK-5003-0,Mech,1,1
mechdef_crockett_CRK-5003-1,Mech,1,1
mechdef_crockett_CRK-5003-1b,Mech,1,1
mechdef_cyclopsii_CPII-1-B,Mech,1,1
mechdef_cyclopsii_CPII-2-B,Mech,1,1
mechdef_cyclopsii_CPII-3-B,Mech,1,1
mechdef_cyclopsii_CPII-4-B,Mech,1,1
mechdef_daikyu_DAI-01,Mech,1,1
mechdef_daikyu_DAI-02,Mech,1,1
mechdef_diomede_D-M3D-M,Mech,1,1
mechdef_doloire_DLR-O,Mech,1,1
mechdef_doloire_DLR-OB,Mech,1,1
mechdef_doloire_DLR-OE,Mech,1,1
mechdef_dragonfire_DGR-3F,Mech,1,1
mechdef_dragonfire_DGR-6FC,Mech,1,1
mechdef_dragonfire_DGR-9D,Mech,1,1
mechdef_emperor_EMP-6D,Mech,1,1
mechdef_excalibur_EXC-B2,Mech,1,1
mechdef_excalibur_EXC-B2b,Mech,1,1
mechdef_excalibur_EXC-CS,Mech,1,1
mechdef_excalibur_EXC-D1,Mech,1,1
mechdef_exterminator_EXT-4C,Mech,1,1
mechdef_exterminator_EXT-4D,Mech,1,1
mechdef_fafnir_FNR-5E,Mech,1,1
mechdef_grandtitan_T-IT-N10M,Mech,1,1
mechdef_grandtitan_T-IT-N11M,Mech,1,1
mechdef_guillotine_GLT-3N,Mech,1,1
mechdef_guillotine_GLT-3NES,Mech,1,1
mechdef_guillotine_GLT-7M,Mech,1,1
mechdef_gunslinger_GUN-1ERD,Mech,1,1
mechdef_gunslinger_GUN-3ERD,Mech,1,1
mechdef_hammerhands_HMH-3D,Mech,1,1
mechdef_hammerhands_HMH-4D,Mech,1,1
mechdef_hatamoto-chii_HTM-27T2,Mech,1,1
mechdef_hatamoto-hi_HTM-27U,Mech,1,1
mechdef_hauptmann_HA1-OA,Mech,1,1
mechdef_hauptmann_HA1-OB,Mech,1,1
mechdef_hector_HOR-1B,Mech,1,1
mechdef_hector_HOR-1C,Mech,1,1
mechdef_helios_HEL-3D,Mech,1,1
mechdef_helios_HEL-4A,Mech,1,1
mechdef_imp_IMP-1A,Mech,1,1
mechdef_imp_IMP-1B,Mech,1,1
mechdef_imp_IMP-1C,Mech,1,1
mechdef_imp_IMP-C,Mech,1,1
mechdef_ion_ION-1R,Mech,1,1
mechdef_ion_ION-2R,Mech,1,1
mechdef_ion_ION-4R,Mech,1,1
mechdef_ion_ION-5R,Mech,1,1
mechdef_jagermech_JM6-DD,Mech,1,1
mechdef_jinggau_JN-G7L,Mech,1,1
mechdef_jinggau_JN-G7Lr,Mech,1,1
mechdef_jinggau_JN-G8A,Mech,1,1
mechdef_jinggau_JN-G8Ar,Mech,1,1
mechdef_jotunn_JTN-5Q,Mech,1,1
mechdef_jotunn_JTN-6Q,Mech,1,1
mechdef_jotunn_JTN-7Q,Mech,1,1
mechdef_juggernaut_JG-R9T1,Mech,1,1
mechdef_juggernaut_JG-R9T2,Mech,1,1
mechdef_juggernaut_JG-R9T3,Mech,1,1
mechdef_juggernaut_JG-R9T4,Mech,1,1
mechdef_kingcrabrauder_KCRD-1A,Mech,1,1
mechdef_kingcrabrauder_KCRD-1B,Mech,1,1
mechdef_kingcrabrauder_KCRD-1C,Mech,1,1
mechdef_kingcrabrauder_KCRD-1D,Mech,1,1
mechdef_koschei_KSC-3I,Mech,1,1
mechdef_koschei_KSC-3L,Mech,1,1
mechdef_koschei_KSC-4I,Mech,1,1
mechdef_koschei_KSC-4L,Mech,1,1
mechdef_koschei_KSC-5I,Mech,1,1
mechdef_koschei_KSC-5MC,Mech,1,1
mechdef_lament_LMT-3R,Mech,1,1
mechdef_laohu_LHU-3L,Mech,1,1
mechdef_legacy_LGC-01,Mech,1,1
mechdef_legacy_LGC-02,Mech,1,1
mechdef_legacy_LGC-03,Mech,1,1
mechdef_liberty_LBT-O,Mech,1,1
mechdef_liberty_LBT-OA,Mech,1,1
mechdef_liberty_LBT-OC,Mech,1,1
mechdef_liberty_LBT-OD,Mech,1,1
mechdef_mackenzie_MK-22,Mech,1,1
mechdef_mackie_MSK-7A,Mech,1,1
mechdef_mackie_MSK-9H,Mech,1,1
mechdef_mauler_MAL-2D,Mech,1,1
mechdef_mauler_MAL-2R,Mech,1,1
mechdef_mauler_MAL-3K,Mech,1,1
mechdef_merlin_MLN-1D,Mech,1,1
mechdef_merlin_MLN-1E,Mech,1,1
mechdef_merlin_MLN-1P,Mech,1,1
mechdef_naginata_NG-C3A,Mech,1,1
mechdef_naginata_NG-C3Ar,Mech,1,1
mechdef_nightstar_NSR-10D,Mech,1,1
mechdef_orion_ON2-K,Mech,1,1
mechdef_ostsol_OTL-7M,Mech,1,1
mechdef_ostwar_OWR-2M,Mech,1,1
mechdef_ostwar_OWR-3M,Mech,1,1
mechdef_pendragon_PDG-1R,Mech,1,1
mechdef_pendragon_PDG-1X,Mech,1,1
mechdef_pendragon_PDG-3R,Mech,1,1
mechdef_penetrator_PTR-4D,Mech,1,1
mechdef_penetrator_PTR-4F,Mech,1,1
mechdef_pillager_PLG-1N,Mech,1,1
mechdef_pillager_PLG-3Z,Mech,1,1
mechdef_princecrab_PRC-4B,Mech,1,1
mechdef_princecrab_PRC-5S,Mech,1,1
mechdef_princecrab_PRC-5X,Mech,1,1
mechdef_quickdraw_QKD-5K,Mech,1,1
mechdef_quickdraw_QKD-8K,Mech,1,1
mechdef_rakshasa_MDG-1A,Mech,1,1
mechdef_rakshasa_MDG-1Ar,Mech,1,1
mechdef_rakshasa_MDG-2A,Mech,1,1
mechdef_rampage_RMP-4G,Mech,1,1
mechdef_rampage_RMP-5G,Mech,1,1
mechdef_roughneck_RGH-2A,Mech,1,1
mechdef_salamander_PPR-5S,Mech,1,1
mechdef_salamander_PPR-6T,Mech,1,1
mechdef_shogun_SHG-2F,Mech,1,1
mechdef_shogun_SHG-2H,Mech,1,1
mechdef_shogun_SHG-C,Mech,1,1
mechdef_shootist_ST-8A,Mech,1,1
mechdef_shootist_ST-9C,Mech,1,1
mechdef_sorcerer_SRC-1A,Mech,1,1
mechdef_sorcerer_SRC-1B,Mech,1,1
mechdef_sorcerer_SRC-1C,Mech,1,1
mechdef_stalker_STK-3Fb,Mech,1,1
mechdef_stalker_STK-3FJAM,Mech,1,1
mechdef_stalker_STK-5S,Mech,1,1
mechdef_striker_STC-2C,Mech,1,1
mechdef_striker_STC-2D,Mech,1,1
mechdef_striker_STC-2S,Mech,1,1
mechdef_sunder_SD1-O,Mech,1,1
mechdef_sunder_SD1-OA,Mech,1,1
mechdef_sunder_SD1-OFCCW,Mech,1,1
mechdef_templar_TLR1-OB,Mech,1,1
mechdef_templar_TLR1-OC,Mech,1,1
mechdef_thanatos_TNS-6T,Mech,1,1
mechdef_thanatos_TNS-7D,Mech,1,1
mechdef_thug_THG-11Eb,Mech,1,1
mechdef_thug_THG-12E,Mech,1,1
mechdef_thug_THG-13K,Mech,1,1
mechdef_thunderhawk_TDK-7X,Mech,1,1
mechdef_thunderhawk_TDK-7Y,Mech,1,1
mechdef_thunderhawk_TDK-7Z,Mech,1,1
mechdef_thunder_THR-1L,Mech,1,1
mechdef_thunder_THR-2K,Mech,1,1
mechdef_thunder_THR-C4,Mech,1,1
mechdef_titan_TI-1A,Mech,1,1
mechdef_titan_TI-1Aj,Mech,1,1
mechdef_titan_TI-1Ar,Mech,1,1
mechdef_tolson_TOL-5N,Mech,1,1
mechdef_tolson_TOL-5Nb,Mech,1,1
mechdef_tomahawk_THK-6R,Mech,1,1
mechdef_tomahawk_THK-7M,Mech,1,1
mechdef_toyama_TYM-1A,Mech,1,1
mechdef_toyama_TYM-1B,Mech,1,1
mechdef_toyama_TYM-1C,Mech,1,1
mechdef_vanquisher_VQR-2A,Mech,1,1
mechdef_vanquisher_VQR-2B,Mech,1,1
mechdef_vanquisher_VQR-7V,Mech,1,1
mechdef_victor_VTR-10S,Mech,1,1
mechdef_viking_VKG-2F,Mech,1,1
mechdef_viking_VKG-2G,Mech,1,1
mechdef_vonrohrs_VON-4RH-5,Mech,1,1
mechdef_vonrohrs_VON-4RH-6,Mech,1,1
mechdef_warhammer_WHM-7CS,Mech,1,1
mechdef_warhammer_WHM-C,Mech,1,1
mechdef_warhammer_WHM-C3,Mech,1,1
mechdef_ymir_BWP-2B,Mech,1,1
mechdef_ymir_BWP-2E,Mech,1,1
mechdef_ymir_BWP-3A,Mech,1,1
mechdef_blackpython_BP-5,Mech,1,1
mechdef_bloodasp_BAS-C,Mech,1,1
mechdef_bloodasp_BAS-D,Mech,1,1
mechdef_bloodasp_BAS-E,Mech,1,1
mechdef_bloodasp_BAS-F,Mech,1,1
mechdef_bowman_BWM-2,Mech,1,1
mechdef_bowman_BWM-3,Mech,1,1
mechdef_bruin_BRN-1,Mech,1,1
mechdef_bruin_BRN-2,Mech,1,1
mechdef_canis_CAS-1,Mech,1,1
mechdef_canis_CAS-2,Mech,1,1
mechdef_flamberge_FMB-2,Mech,1,1
mechdef_flamberge_FMB-3,Mech,1,1
mechdef_flamberge_FMB-A,Mech,1,1
mechdef_flamberge_FMB-D,Mech,1,1
mechdef_flamberge_FMB-Prime,Mech,1,1
mechdef_glassspider_GS-2,Mech,1,1
mechdef_glassspider_GS-3,Mech,1,1
mechdef_glassspider_GS-4,Mech,1,1
mechdef_glassspider_GS-PRIME,Mech,1,1
mechdef_grizzly_GRZ-1,Mech,1,1
mechdef_grizzly_GRZ-2,Mech,1,1
mechdef_hellbringer_HBR-A,Mech,1,1
mechdef_hellbringer_HBR-H,Mech,1,1
mechdef_hellbringer_HBR-T,Mech,1,1
mechdef_hellfire_HLF-A,Mech,1,1
mechdef_hellfire_HLF-B,Mech,1,1
mechdef_highlanderiic_HGN-IIC-2,Mech,1,1
mechdef_ironcheetah_ICH-A,Mech,1,1
mechdef_ironcheetah_ICH-B,Mech,1,1
mechdef_ironcheetah_ICH-C,Mech,1,1
mechdef_ironcheetah_ICH-D,Mech,1,1
mechdef_ironcheetah_ICH-PRIME,Mech,1,1
mechdef_jadephoenix_JDP-A,Mech,1,1
mechdef_jadephoenix_JDP-B,Mech,1,1
mechdef_jadephoenix_JDP-C,Mech,1,1
mechdef_jadephoenix_JDP-Prime,Mech,1,1
mechdef_kingfisher_KFR-PRIME,Mech,1,1
mechdef_kingfisher_KFR-W,Mech,1,1
mechdef_kodiak_KDK-5,Mech,1,1
mechdef_lancelot_LNC25-01-X,Mech,1,1
mechdef_lancelot_LNC25-01,Mech,1,1
mechdef_lancelot_LNC25-C,Mech,1,1
mechdef_lancelot_LNC25-C2,Mech,1,1
mechdef_maddog_MDG-D,Mech,1,1
mechdef_maddog_MDG-DD,Mech,1,1
mechdef_maddog_MDG-F,Mech,1,1
mechdef_marauderiic_MAD-IIC-2,Mech,1,1
mechdef_marauderiic_MAD-IIC-3,Mech,1,1
mechdef_marauderiic_MAD-IIC-4,Mech,1,1
mechdef_minsk_MNK-101,Mech,1,1
mechdef_minsk_MNK-102,Mech,1,1
mechdef_minsk_MNK-103,Mech,1,1
mechdef_nagaii_NGA-A,Mech,1,1
mechdef_nagaii_NGA-C,Mech,1,1
mechdef_nagaii_NGA-PRIME,Mech,1,1
mechdef_nightgyr_NTG-A,Mech,1,1
mechdef_nightgyr_NTG-E,Mech,1,1
mechdef_omen_OMN-1,Mech,1,1
mechdef_omen_OMN-2,Mech,1,1
mechdef_onager_ONG-90,Mech,1,1
mechdef_onager_ONG-92,Mech,1,1
mechdef_orioniic_ON1-IIC-B,Mech,1,1
mechdef_scylla_SCL-1,Mech,1,1
mechdef_scylla_SCL-W,Mech,1,1
mechdef_shrike_SRK-1,Mech,1,1
mechdef_shrike_SRK-2,Mech,1,1
mechdef_shrike_SRK-3,Mech,1,1
mechdef_sidewinder_SDW-Prime,Mech,1,1
mechdef_turkina_TKN-C,Mech,1,1
mechdef_turkina_TKN-D,Mech,1,1
mechdef_turkina_TKN-E,Mech,1,1
mechdef_visionquest_VQ-1NC,Mech,1,1
mechdef_visionquest_VQ-Clan,Mech,1,1
mechdef_warhammeriic_WHM-IIC-5,Mech,1,1
mechdef_woodsman_WDM-A,Mech,1,1
mechdef_woodsman_WDM-B,Mech,1,1
mechdef_woodsman_WDM-PRIME,Mech,1,1
mechdef_woodsman_WDM-W,Mech,1,1
