itemCollection_fp_eae_heavyparts,type,qty,weight
mechdef_archer_ARC-2R,MechPart,1,1
mechdef_archer_ARC-2S,MechPart,1,1
mechdef_archer_ARC-LS,MechPart,1,1
mechdef_archer_ARC-XO,MechPart,1,1
mechdef_blackknight_BL-6-KNT,MechPart,1,1
mechdef_blackknight_BL-6b-KNT,MechPart,1,1
mechdef_cataphract_CTF-0X,MechPart,1,1
mechdef_cataphract_CTF-1X,MechPart,1,1
mechdef_catapult_CPLT-C1,MechPart,1,1
mechdef_catapult_CPLT-C4,MechPart,1,1
mechdef_catapult_CPLT-K2,MechPart,1,1
mechdef_dragon_DRG-1N,MechPart,1,1
mechdef_granddragon_DRG-1G,MechPart,1,1
mechdef_grasshopper_GHR-5H,MechPart,1,1
mechdef_jagermech_JM6-A,MechPart,1,1
mechdef_jagermech_JM6-S,MechPart,1,1
mechdef_marauder_MAD-2R,MechPart,1,1
mechdef_marauder_MAD-3D,MechPart,1,1
mechdef_marauder_MAD-3R,MechPart,1,1
mechdef_marauder_MAD-BH,MechPart,1,1
mechdef_marauder_MAD-CM,MechPart,1,1
mechdef_orion_ON1-K,MechPart,1,1
mechdef_orion_ON1-V,MechPart,1,1
mechdef_quickdraw_QKD-4G,MechPart,1,1
mechdef_quickdraw_QKD-5A,MechPart,1,1
mechdef_rifleman_RFL-3C,MechPart,1,1
mechdef_rifleman_RFL-3N,MechPart,1,1
mechdef_rifleman_RFL-4D,MechPart,1,1
mechdef_rifleman_RFL-RIP,MechPart,1,1
mechdef_thunderbolt_TDR-5S,MechPart,1,1
mechdef_thunderbolt_TDR-5SE,MechPart,1,1
mechdef_thunderbolt_TDR-5SS,MechPart,1,1
mechdef_warhammer_WHM-6D,MechPart,1,1
mechdef_warhammer_WHM-6R,MechPart,1,1
mechdef_warhammer_WHM-7A,MechPart,1,1
mechdef_warhammer_WHM-BW,MechPart,1,1
mechdef_archer_ARC-2K,MechPart,1,1
mechdef_archer_ARC-2W,MechPart,1,1
mechdef_argus_AGS-2D,MechPart,1,1
mechdef_argus_AGS-5D,MechPart,1,1
mechdef_avatar_AV1-0,MechPart,1,1
mechdef_avatar_AV1-OA,MechPart,1,1
mechdef_avatar_AV1-OB,MechPart,1,1
mechdef_avatar_AV1-OH,MechPart,1,1
mechdef_axman_AXM-1N,MechPart,1,1
mechdef_axman_AXM-2N,MechPart,1,1
mechdef_blackknight_BL-7-KNT-L,MechPart,1,1
mechdef_blackknight_BL-7-KNT,MechPart,1,1
mechdef_cataphract_CTF-2X,MechPart,1,1
mechdef_cataphract_CTF-3L,MechPart,1,1
mechdef_cataphract_CTF-4X,MechPart,1,1
mechdef_catapult_CPLT-A1,MechPart,1,1
mechdef_catapult_CPLT-COL,MechPart,1,1
mechdef_catapult_CPLT-COL2,MechPart,1,1
mechdef_champion_CHP-1N2,MechPart,1,1
mechdef_champion_CHP-1Nb,MechPart,1,1
mechdef_champion_CHP-2N,MechPart,1,1
mechdef_charger_CGR-PB,MechPart,1,1
mechdef_crusader_CRD-2R,MechPart,1,1
mechdef_crusader_CRD-3R,MechPart,1,1
mechdef_crusader_CRD-7M,MechPart,1,1
mechdef_deva_C-DVA-OA,MechPart,1,1
mechdef_deva_C-DVA-OB,MechPart,1,1
mechdef_deva_C-DVA-OS,MechPart,1,1
mechdef_dragon_DRG-1C,MechPart,1,1
mechdef_grasshopper_GHR-4R,MechPart,1,1
mechdef_grasshopper_GHR-5N,MechPart,1,1
mechdef_grigori_C-GRG-O,MechPart,1,1
mechdef_grigori_C-GRG-OS,MechPart,1,1
mechdef_helepolis_HEP-2H,MechPart,1,1
mechdef_jagermech_JM6-B,MechPart,1,1
mechdef_lament_LMT-2R,MechPart,1,1
mechdef_lament_LMT-4RC,MechPart,1,1
mechdef_laohu_LHU-2B,MechPart,1,1
mechdef_laohu_LHU-3C,MechPart,1,1
mechdef_marauder_MAD-3L,MechPart,1,1
mechdef_marauder_MAD-3M-DC,MechPart,1,1
mechdef_marauder_MAD-3M,MechPart,1,1
mechdef_marauder_MAD-4X,MechPart,1,1
mechdef_merlin_MLN-1A,MechPart,1,1
mechdef_orion_ON1-V-DC,MechPart,1,1
mechdef_orion_ON1-VA,MechPart,1,1
mechdef_ostroc_OSR-2C,MechPart,1,1
mechdef_ostroc_OSR-2M,MechPart,1,1
mechdef_ostroc_OSR-3C,MechPart,1,1
mechdef_ostsol_OTL-4D,MechPart,1,1
mechdef_ostsol_OTL-4F,MechPart,1,1
mechdef_ostsol_OTL-5M,MechPart,1,1
mechdef_ostsol_OTL-8E,MechPart,1,1
mechdef_ostwar_OWR-2MB,MechPart,1,1
mechdef_quickdraw_QKD-4H,MechPart,1,1
mechdef_redreaper_BL-X-KNT,MechPart,1,1
mechdef_rifleman_RFL-3M,MechPart,1,1
mechdef_roughneck_RGH-1A,MechPart,1,1
mechdef_roughneck_RGH-3A,MechPart,1,1
mechdef_stalker_STK-4P,MechPart,1,1
mechdef_thanatos_TNS-4S,MechPart,1,1
mechdef_thanatos_TNS-4T,MechPart,1,1
mechdef_thunderbolt_TDR-5D,MechPart,1,1
mechdef_valkyrieii_VLK-II-1A,MechPart,1,1
mechdef_valkyrieii_VLK-II-2A,MechPart,1,1
mechdef_warhammer_WHM-6K,MechPart,1,1
mechdef_warhammer_WHM-6L-DC,MechPart,1,1
mechdef_warhammer_WHM-6L,MechPart,1,1
mechdef_warhammer_WHM-6R-DC,MechPart,1,1
mechdef_yeoman_YMN-10-OR,MechPart,1,1
mechdef_yeoman_YMN-6Y,MechPart,1,1
mechdef_black_python_BP-2,MechPart,1,1
mechdef_black_python_BP-3,MechPart,1,1
mechdef_black_python_BP-Prime,MechPart,1,1
mechdef_ebonjaguar_B,MechPart,1,1
mechdef_ebonjaguar_C,MechPart,1,1
mechdef_ebonjaguar_D,MechPart,1,1
mechdef_ebonjaguar_PRIME,MechPart,1,1
mechdef_ebonjaguar_X,MechPart,1,1
mechdef_hellbringer_b,MechPart,1,1
mechdef_hellbringer_Prime,MechPart,1,1
mechdef_hellfire_HLF-1,MechPart,1,1
mechdef_hellfire_HLF-2,MechPart,1,1
mechdef_linebacker_LBK-A,MechPart,1,1
mechdef_linebacker_LBK-B,MechPart,1,1
mechdef_linebacker_LBK-D,MechPart,1,1
mechdef_linebacker_LBK-PRIME,MechPart,1,1
mechdef_lupus_A,MechPart,1,1
mechdef_lupus_B,MechPart,1,1
mechdef_lupus_PRIME,MechPart,1,1
mechdef_madcat_MC-A,MechPart,1,1
mechdef_madcat_MC-B,MechPart,1,1
mechdef_madcat_MC-C,MechPart,1,1
mechdef_madcat_MC-E,MechPart,1,1
mechdef_madcat_MC-H,MechPart,1,1
mechdef_madcat_MC-PRIME,MechPart,1,1
mechdef_madcat_MC-PRYDE,MechPart,1,1
mechdef_madcat_MC-S,MechPart,1,1
mechdef_madcat_MC-Z,MechPart,1,1
mechdef_maddog_A,MechPart,1,1
mechdef_maddog_B,MechPart,1,1
mechdef_maddog_PRIME,MechPart,1,1
mechdef_nightgyr_NTG-B,MechPart,1,1
mechdef_nightgyr_NTG-D,MechPart,1,1
mechdef_nightgyr_NTG-JK,MechPart,1,1
mechdef_nightgyr_NTG-PRIME,MechPart,1,1
mechdef_NovaCat_NCT-A,MechPart,1,1
mechdef_NovaCat_NCT-B,MechPart,1,1
mechdef_NovaCat_NCT-C,MechPart,1,1
mechdef_NovaCat_NCT-Prime,MechPart,1,1
mechdef_orion_ON1-IIC-A,MechPart,1,1
mechdef_orion_ON1-IIC-C,MechPart,1,1
mechdef_orion_ON1-IIC,MechPart,1,1
mechdef_rifleman_RFL-IIC-2,MechPart,1,1
mechdef_rifleman_RFL-IIC-3,MechPart,1,1
mechdef_rifleman_RFL-IIC-4,MechPart,1,1
mechdef_rifleman_RFL-IIC-A,MechPart,1,1
mechdef_rifleman_RFL-IIC,MechPart,1,1
mechdef_summoner_PRIME,MechPart,1,1
mechdef_summoner_PRIME_A,MechPart,1,1
mechdef_summoner_PRIME_B,MechPart,1,1
mechdef_summoner_PRIME_C,MechPart,1,1
mechdef_summoner_PRIME_Z,MechPart,1,1
mechdef_sunspider_SNS_A,MechPart,1,1
mechdef_sunspider_SNS_B,MechPart,1,1
mechdef_sunspider_SNS_C,MechPart,1,1
mechdef_sunspider_SNS_D,MechPart,1,1
mechdef_sunspider_SNS_PRIME,MechPart,1,1
mechdef_anvil_ANV-3M,MechPart,1,1
mechdef_anvil_ANV-5M,MechPart,1,1
mechdef_argus_AGS-4D,MechPart,1,1
mechdef_avatar_AV1-0G,MechPart,1,1
mechdef_balar_BA1-O,MechPart,1,1
mechdef_balar_BA1-OA,MechPart,1,1
mechdef_balar_BA1-OB,MechPart,1,1
mechdef_balar_BA1-OC,MechPart,1,1
mechdef_battleaxe_BKX-7K,MechPart,1,1
mechdef_battleaxe_BKX-7NC,MechPart,1,1
mechdef_bellerophon_BEL-1X,MechPart,1,1
mechdef_blackheart_BH-1,MechPart,1,1
mechdef_blackknight_BL-10-KNT,MechPart,1,1
mechdef_bombardier_BMB-12D,MechPart,1,1
mechdef_bombardier_BMB-14C,MechPart,1,1
mechdef_bombardier_BMB-14K,MechPart,1,1
mechdef_caesar_CES-3R,MechPart,1,1
mechdef_caesar_CES-4R,MechPart,1,1
mechdef_carronade_CRN-7M,MechPart,1,1
mechdef_cataphract_CTF-4XE,MechPart,1,1
mechdef_champion_CHP-3N,MechPart,1,1
mechdef_champion_CHP-C,MechPart,1,1
mechdef_coehorn_COE-H5,MechPart,1,1
mechdef_coehorn_COE-M7,MechPart,1,1
mechdef_daikyu_DAI-01,MechPart,1,1
mechdef_daikyu_DAI-02,MechPart,1,1
mechdef_dragonfire_DGR-3F,MechPart,1,1
mechdef_dragonfire_DGR-6FC,MechPart,1,1
mechdef_dragonfire_DGR-9D,MechPart,1,1
mechdef_excalibur_EXC-B2,MechPart,1,1
mechdef_excalibur_EXC-B2b,MechPart,1,1
mechdef_excalibur_EXC-CS,MechPart,1,1
mechdef_excalibur_EXC-D1,MechPart,1,1
mechdef_exterminator_EXT-4C,MechPart,1,1
mechdef_exterminator_EXT-4D,MechPart,1,1
mechdef_guillotine_GLT-3N,MechPart,1,1
mechdef_guillotine_GLT-3NES,MechPart,1,1
mechdef_guillotine_GLT-7M,MechPart,1,1
mechdef_hammerhands_HMH-3D,MechPart,1,1
mechdef_hammerhands_HMH-4D,MechPart,1,1
mechdef_hector_HOR-1B,MechPart,1,1
mechdef_hector_HOR-1C,MechPart,1,1
mechdef_helios_HEL-3D,MechPart,1,1
mechdef_helios_HEL-4A,MechPart,1,1
mechdef_ion_ION-1R,MechPart,1,1
mechdef_ion_ION-2R,MechPart,1,1
mechdef_ion_ION-4R,MechPart,1,1
mechdef_ion_ION-5R,MechPart,1,1
mechdef_jagermech_JM6-DD,MechPart,1,1
mechdef_jinggau_JN-G7L,MechPart,1,1
mechdef_jinggau_JN-G7Lr,MechPart,1,1
mechdef_jinggau_JN-G8A,MechPart,1,1
mechdef_jinggau_JN-G8Ar,MechPart,1,1
mechdef_koschei_KSC-3I,MechPart,1,1
mechdef_koschei_KSC-3L,MechPart,1,1
mechdef_koschei_KSC-4I,MechPart,1,1
mechdef_koschei_KSC-4L,MechPart,1,1
mechdef_koschei_KSC-5I,MechPart,1,1
mechdef_koschei_KSC-5MC,MechPart,1,1
mechdef_lament_LMT-3R,MechPart,1,1
mechdef_laohu_LHU-3L,MechPart,1,1
mechdef_liberty_LBT-O,MechPart,1,1
mechdef_liberty_LBT-OA,MechPart,1,1
mechdef_liberty_LBT-OC,MechPart,1,1
mechdef_liberty_LBT-OD,MechPart,1,1
mechdef_mackenzie_MK-22,MechPart,1,1
mechdef_merlin_MLN-1D,MechPart,1,1
mechdef_merlin_MLN-1E,MechPart,1,1
mechdef_merlin_MLN-1P,MechPart,1,1
mechdef_orion_ON2-K,MechPart,1,1
mechdef_ostsol_OTL-7M,MechPart,1,1
mechdef_ostwar_OWR-2M,MechPart,1,1
mechdef_ostwar_OWR-3M,MechPart,1,1
mechdef_penetrator_PTR-4D,MechPart,1,1
mechdef_penetrator_PTR-4F,MechPart,1,1
mechdef_princecrab_PRC-4B,MechPart,1,1
mechdef_princecrab_PRC-5S,MechPart,1,1
mechdef_princecrab_PRC-5X,MechPart,1,1
mechdef_quickdraw_QKD-5K,MechPart,1,1
mechdef_quickdraw_QKD-8K,MechPart,1,1
mechdef_rakshasa_MDG-1A,MechPart,1,1
mechdef_rakshasa_MDG-1Ar,MechPart,1,1
mechdef_rakshasa_MDG-2A,MechPart,1,1
mechdef_roughneck_RGH-2A,MechPart,1,1
mechdef_shootist_ST-8A,MechPart,1,1
mechdef_shootist_ST-9C,MechPart,1,1
mechdef_thanatos_TNS-6T,MechPart,1,1
mechdef_thanatos_TNS-7D,MechPart,1,1
mechdef_thunder_THR-1L,MechPart,1,1
mechdef_thunder_THR-2K,MechPart,1,1
mechdef_thunder_THR-C4,MechPart,1,1
mechdef_tolson_TOL-5N,MechPart,1,1
mechdef_tolson_TOL-5Nb,MechPart,1,1
mechdef_tomahawk_THK-6R,MechPart,1,1
mechdef_tomahawk_THK-7M,MechPart,1,1
mechdef_toyama_TYM-1A,MechPart,1,1
mechdef_toyama_TYM-1B,MechPart,1,1
mechdef_toyama_TYM-1C,MechPart,1,1
mechdef_vonrohrs_VON-4RH-5,MechPart,1,1
mechdef_vonrohrs_VON-4RH-6,MechPart,1,1
mechdef_warhammer_WHM-7CS,MechPart,1,1
mechdef_warhammer_WHM-C,MechPart,1,1
mechdef_warhammer_WHM-C3,MechPart,1,1
mechdef_blackpython_BP-5,MechPart,1,1
mechdef_bowman_BWM-2,MechPart,1,1
mechdef_bowman_BWM-3,MechPart,1,1
mechdef_flamberge_FMB-2,MechPart,1,1
mechdef_flamberge_FMB-3,MechPart,1,1
mechdef_flamberge_FMB-A,MechPart,1,1
mechdef_flamberge_FMB-D,MechPart,1,1
mechdef_flamberge_FMB-Prime,MechPart,1,1
mechdef_glassspider_GS-2,MechPart,1,1
mechdef_glassspider_GS-3,MechPart,1,1
mechdef_glassspider_GS-4,MechPart,1,1
mechdef_glassspider_GS-PRIME,MechPart,1,1
mechdef_grizzly_GRZ-1,MechPart,1,1
mechdef_grizzly_GRZ-2,MechPart,1,1
mechdef_hellbringer_HBR-A,MechPart,1,1
mechdef_hellbringer_HBR-H,MechPart,1,1
mechdef_hellbringer_HBR-T,MechPart,1,1
mechdef_hellfire_HLF-A,MechPart,1,1
mechdef_hellfire_HLF-B,MechPart,1,1
mechdef_lancelot_LNC25-01-X,MechPart,1,1
mechdef_lancelot_LNC25-01,MechPart,1,1
mechdef_lancelot_LNC25-C,MechPart,1,1
mechdef_lancelot_LNC25-C2,MechPart,1,1
mechdef_maddog_MDG-D,MechPart,1,1
mechdef_maddog_MDG-DD,MechPart,1,1
mechdef_maddog_MDG-F,MechPart,1,1
mechdef_minsk_MNK-101,MechPart,1,1
mechdef_minsk_MNK-102,MechPart,1,1
mechdef_minsk_MNK-103,MechPart,1,1
mechdef_nightgyr_NTG-A,MechPart,1,1
mechdef_nightgyr_NTG-E,MechPart,1,1
mechdef_orioniic_ON1-IIC-B,MechPart,1,1
mechdef_sidewinder_SDW-Prime,MechPart,1,1
mechdef_visionquest_VQ-1NC,MechPart,1,1
mechdef_visionquest_VQ-Clan,MechPart,1,1
mechdef_woodsman_WDM-A,MechPart,1,1
mechdef_woodsman_WDM-B,MechPart,1,1
mechdef_woodsman_WDM-PRIME,MechPart,1,1
mechdef_woodsman_WDM-W,MechPart,1,1
