mechdef_naja_NJA-EC,MechPart,1,1
mechdef_naja_NJA-1,MechPart,1,1
mechdef_hunchbackiic_HBK-IIC-2,MechPart,1,1
mechdef_hunchbackiic_HBK-IIC-3,MechPart,1,1
mechdef_hunchbackiic_HBK-IIC-4,MechPart,1,1
mechdef_fox_FX-1,MechPart,1,1
mechdef_glassspider_GS-PRIME,MechPart,1,1
mechdef_glassspider_GS-2,MechPart,1,1
mechdef_glassspider_GS-3,MechPart,1,1
mechdef_glassspider_GS-4,MechPart,1,1
mechdef_stag_ST-14G,MechPart,1,1
mechdef_stag_ST-24G,MechPart,1,1
mechdef_stag_ST-34G,MechPart,1,1
mechdef_visionquest_VQ-1NC,MechPart,1,1
mechdef_visionquest_VQ-Clan,MechPart,1,1
mechdef_nagaii_NGA-PRIME,MechPart,1,1
mechdef_nagaii_NGA-A,MechPart,1,1
mechdef_nagaii_NGA-C,MechPart,1,1
mechdef_canis_CAS-1,MechPart,1,1
mechdef_canis_CAS-2,MechPart,1,1
mechdef_grendel_GDL-PRIME,MechPart,1,1
mechdef_grendel_GDL-A,MechPart,1,1
mechdef_grendel_GDL-B,MechPart,1,1
mechdef_onager_ONG-90,MechPart,1,1
mechdef_onager_ONG-92,MechPart,1,1
mechdef_jadephoenix_JDP-Prime,MechPart,1,1
mechdef_jadephoenix_JDP-A,MechPart,1,1
mechdef_jadephoenix_JDP-B,MechPart,1,1
mechdef_jadephoenix_JDP-C,MechPart,1,1
mechdef_ironcheetah_ICH-PRIME,MechPart,1,1
mechdef_ironcheetah_ICH-A,MechPart,1,1
mechdef_ironcheetah_ICH-B,MechPart,1,1
mechdef_ironcheetah_ICH-C,MechPart,1,1
mechdef_ironcheetah_ICH-D,MechPart,1,1
mechdef_sidewinder_SDW-Prime,MechPart,1,1
mechdef_phantom_PHN-PRIME,MechPart,1,1
mechdef_phantom_PHN-A,MechPart,1,1
mechdef_phantom_PHN-B,MechPart,1,1
mechdef_phantom_PHN-C,MechPart,1,1
mechdef_cougar_CGR-XR,MechPart,1,1
mechdef_bruin_BRN-1,MechPart,1,1
mechdef_bruin_BRN-2,MechPart,1,1
mechdef_lancelot_LNC25-C,MechPart,1,1
mechdef_lancelot_LNC25-C2,MechPart,1,1
mechdef_howler_HWL-1,MechPart,1,1
mechdef_howler_HWL-2,MechPart,1,1
mechdef_howler_HWL-5,MechPart,1,1
mechdef_bowman_BWM-2,MechPart,1,1
mechdef_bowman_BWM-3,MechPart,1,1
mechdef_conjurer_WVR-IIC-4,MechPart,1,1
mechdef_conjurer_WVR-IIC-8,MechPart,1,1
mechdef_grizzly_GRZ-1,MechPart,1,1
mechdef_grizzly_GRZ-2,MechPart,1,1
mechdef_darkcrow_DCR-1,MechPart,1,1
mechdef_shrike_SRK-1,MechPart,1,1
mechdef_shrike_SRK-2,MechPart,1,1
mechdef_shrike_SRK-3,MechPart,1,1
mechdef_solitaire_SLT-1,MechPart,1,1
mechdef_tiburon_TBN-1,MechPart,1,1
mechdef_tiburon_TBN-2,MechPart,1,1
mechdef_medusa_MED-1,MechPart,1,1
mechdef_medusa_MED-3,MechPart,1,1
mechdef_medusa_MED-4,MechPart,1,1
mechdef_kodiak_KDK-5,MechPart,1,1
mechdef_turkina_TKN-PRIME,MechPart,1,1
mechdef_turkina_TKN-A,MechPart,1,1
mechdef_turkina_TKN-B,MechPart,1,1
mechdef_turkina_TKN-C,MechPart,1,1
mechdef_turkina_TKN-D,MechPart,1,1
mechdef_turkina_TKN-E,MechPart,1,1
mechdef_bloodasp_BAS-C,MechPart,1,1
mechdef_bloodasp_BAS-D,MechPart,1,1
mechdef_bloodasp_BAS-E,MechPart,1,1
mechdef_bloodasp_BAS-F,MechPart,1,1
mechdef_highlanderiic_HGN-IIC-2,MechPart,1,1
mechdef_marauderiic_MAD-IIC-2,MechPart,1,1
mechdef_marauderiic_MAD-IIC-3,MechPart,1,1
mechdef_marauderiic_MAD-IIC-4,MechPart,1,1
mechdef_warhammeriic_WHM-IIC-5,MechPart,1,1
mechdef_blackpython_BP-5,MechPart,1,1
mechdef_nightgyr_NTG-A,MechPart,1,1
mechdef_nightgyr_NTG-E,MechPart,1,1
mechdef_orioniic_ON1-IIC-B,MechPart,1,1
mechdef_woodsman_WDM-A,MechPart,1,1
mechdef_woodsman_WDM-B,MechPart,1,1
mechdef_hellbringer_HBR-T,MechPart,1,1
mechdef_hellbringer_HBR-H,MechPart,1,1
mechdef_hellbringer_HBR-A,MechPart,1,1
mechdef_hellfire_HLF-A,MechPart,1,1
mechdef_hellfire_HLF-B,MechPart,1,1
mechdef_maddog_MDG-D,MechPart,1,1
mechdef_maddog_MDG-DD,MechPart,1,1
mechdef_maddog_MDG-F,MechPart,1,1
mechdef_septicemia_PRI-PRIME,MechPart,1,1
mechdef_septicemia_PRI-C-Z,MechPart,1,1
mechdef_vaporeagle_VGL-4,MechPart,1,1
mechdef_shadowcat_SHC-C,MechPart,1,1
mechdef_shadowcat_SHC-J,MechPart,1,1
mechdef_incubus_INC-4,MechPart,1,1
mechdef_incubus_INC-5,MechPart,1,1
mechdef_piranha_PIR-3,MechPart,1,1
mechdef_firefalcon_FF-PRIME,MechPart,1,1
mechdef_firefalcon_FF-A,MechPart,1,1
mechdef_firefalcon_FF-C,MechPart,1,1
mechdef_firefalcon_FF-H,MechPart,1,1
mechdef_whitworth_WTH-1,MechPart,1,1
mechdef_whitworth_WTH-1S,MechPart,1,1
mechdef_whitworth_WTH-2A,MechPart,1,1
mechdef_flamberge_FMB-Prime,MechPart,1,1
mechdef_flamberge_FMB-A,MechPart,1,1
mechdef_flamberge_FMB-D,MechPart,1,1
mechdef_flamberge_FMB-2,MechPart,1,1
mechdef_flamberge_FMB-3,MechPart,1,1
mechdef_omen_OMN-1,MechPart,1,1
mechdef_omen_OMN-2,MechPart,1,1
mechdef_hammerhead_HMH-1,MechPart,1,1
mechdef_hammerhead_HMH-2,MechPart,1,1
