mechdef_blackpython_BP-X,Mech,1,1
mechdef_blackpython_BP-S,Mech,1,1
mechdef_roughneck_RGH-X1,Mech,1,1
mechdef_roughneck_RGH-S1,Mech,1,1
mechdef_roughneck_RGH-X3,Mech,1,1
mechdef_roughneck_RGH-S3,Mech,1,1
mechdef_roughneck_RGH-X2,Mech,1,1
mechdef_roughneck_RGH-S2,Mech,1,1
mechdef_grasshopper_GHR-X,Mech,1,1
mechdef_grasshopper_GHR-S,Mech,1,1
mechdef_grasshopper_GHR-X2,Mech,1,1
mechdef_grasshopper_GHR-S2,Mech,1,1
mechdef_catapult_CPLT-X1,Mech,1,1
mechdef_catapult_CPLT-S1,Mech,1,1
mechdef_catapult_CPLT-X2,Mech,1,1
mechdef_catapult_CPLT-S2,Mech,1,1
mechdef_lament_LMT-X,Mech,1,1
mechdef_lament_LMT-S,Mech,1,1
mechdef_lament_LMT-X2,Mech,1,1
mechdef_lament_LMT-S2,Mech,1,1
mechdef_linebacker_LBK-X1,Mech,1,1
mechdef_linebacker_LBK-S1,Mech,1,1
mechdef_linebacker_LBK-X2,Mech,1,1
mechdef_linebacker_LBK-S2,Mech,1,1
mechdef_linebacker_LBK-X3,Mech,1,1
mechdef_linebacker_LBK-S3,Mech,1,1
mechdef_champion_CHP-X2,Mech,1,1
mechdef_champion_CHP-S2,Mech,1,1
mechdef_champion_CHP-X3,Mech,1,1
mechdef_champion_CHP-S3,Mech,1,1
mechdef_dragon_DRG-X,Mech,1,1
mechdef_dragon_DRG-S,Mech,1,1
mechdef_granddragon_DRG-X,Mech,1,1
mechdef_granddragon_DRG-S,Mech,1,1
mechdef_lupus_LUPUS-X1,Mech,1,1
mechdef_lupus_LUPUS-S1,Mech,1,1
mechdef_lupus_LUPUS-X2,Mech,1,1
mechdef_lupus_LUPUS-S2,Mech,1,1
mechdef_merlin_MLN-X1,Mech,1,1
mechdef_merlin_MLN-S1,Mech,1,1
mechdef_merlin_MLN-X2,Mech,1,1
mechdef_merlin_MLN-S2,Mech,1,1
mechdef_ostroc_OSR-X,Mech,1,1
mechdef_ostroc_OSR-S,Mech,1,1
mechdef_ostsol_OTL-X,Mech,1,1
mechdef_ostsol_OTL-S,Mech,1,1
mechdef_ostsol_OTL-X,Mech,1,1
mechdef_ostsol_OTL-S,Mech,1,1
mechdef_quickdraw_QKD-X1,Mech,1,1
mechdef_quickdraw_QKD-S1,Mech,1,1
mechdef_quickdraw_QKD-X2,Mech,1,1
mechdef_quickdraw_QKD-S2,Mech,1,1
mechdef_valkyrieii_VLK-II-1A-X,Mech,1,1
mechdef_valkyrieii_VLK-II-1A-S,Mech,1,1
mechdef_valkyrieii_VLK-II-2A-X,Mech,1,1
mechdef_valkyrieii_VLK-II-2A-S,Mech,1,1
mechdef_yeoman_YMN-X,Mech,1,1
mechdef_yeoman_YMN-S,Mech,1,1
mechdef_avatar_AV1-X,Mech,1,1
mechdef_avatar_AV1-S,Mech,1,1
mechdef_avatar_AV1-X2,Mech,1,1
mechdef_avatar_AV1-S2,Mech,1,1
mechdef_avatar_AV1-X3,Mech,1,1
mechdef_avatar_AV1-S3,Mech,1,1
mechdef_orion_ON1-X1,Mech,1,1
mechdef_orion_ON1-S1,Mech,1,1
mechdef_orion_ON2-X2,Mech,1,1
mechdef_orion_ON2-S2,Mech,1,1
mechdef_cataphract_CTF-X,Mech,1,1
mechdef_cataphract_CTF-S,Mech,1,1
mechdef_cataphract_CTF-X2,Mech,1,1
mechdef_cataphract_CTF-S2,Mech,1,1
mechdef_novacat_NCT-X1,Mech,1,1
mechdef_novacat_NCT-S1,Mech,1,1
mechdef_novacat_NCT-X2,Mech,1,1
mechdef_novacat_NCT-S2,Mech,1,1
mechdef_novacat_NCT-X3,Mech,1,1
mechdef_novacat_NCT-S3,Mech,1,1
mechdef_glassspider_GS-X2,Mech,1,1
mechdef_glassspider_GS-S2,Mech,1,1
mechdef_glassspider_GS-X3,Mech,1,1
mechdef_glassspider_GS-S3,Mech,1,1
mechdef_glassspider_GS-X1,Mech,1,1
mechdef_glassspider_GS-S1,Mech,1,1
mechdef_visionquest_VQ-X1,Mech,1,1
mechdef_visionquest_VQ-S1,Mech,1,1
mechdef_visionquest_VQ-X2,Mech,1,1
mechdef_visionquest_VQ-S2,Mech,1,1
mechdef_sidewinder_SDW-X,Mech,1,1
mechdef_sidewinder_SDW-S,Mech,1,1
mechdef_jinggau_JN-X,Mech,1,1
mechdef_jinggau_JN-S,Mech,1,1
mechdef_jinggau_JN-X2,Mech,1,1
mechdef_jinggau_JN-S2,Mech,1,1
mechdef_jinggau_JN-X3,Mech,1,1
mechdef_jinggau_JN-S3,Mech,1,1
mechdef_bombardier_BMB-X,Mech,1,1
mechdef_bombardier_BMB-S,Mech,1,1
mechdef_tomahawk_THK-X1,Mech,1,1
mechdef_tomahawk_THK-S1,Mech,1,1
mechdef_tomahawk_THK-X2,Mech,1,1
mechdef_tomahawk_THK-S2,Mech,1,1
mechdef_warhammer_WHM-X,Mech,1,1
mechdef_warhammer_WHM-S,Mech,1,1
mechdef_warhammer_WHM-X2,Mech,1,1
mechdef_warhammer_WHM-S2,Mech,1,1
mechdef_warhammer_WHM-X3,Mech,1,1
mechdef_warhammer_WHM-S3,Mech,1,1
mechdef_daikyu_DAI-X1,Mech,1,1
mechdef_daikyu_DAI-S1,Mech,1,1
mechdef_daikyu_DAI-X2,Mech,1,1
mechdef_daikyu_DAI-S2,Mech,1,1
mechdef_anvil_ANV-X,Mech,1,1
mechdef_anvil_ANV-S,Mech,1,1
mechdef_anvil_ANV-X2,Mech,1,1
mechdef_anvil_ANV-S2,Mech,1,1
mechdef_caesar_CES-X,Mech,1,1
mechdef_caesar_CES-S,Mech,1,1
mechdef_caesar_CES-X2,Mech,1,1
mechdef_caesar_CES-S2,Mech,1,1
mechdef_dragonfire_DGR-X1,Mech,1,1
mechdef_dragonfire_DGR-S1,Mech,1,1
mechdef_dragonfire_DGR-X3,Mech,1,1
mechdef_dragonfire_DGR-S3,Mech,1,1
mechdef_dragonfire_DGR-X2,Mech,1,1
mechdef_dragonfire_DGR-S2,Mech,1,1
mechdef_helios_HEL-X,Mech,1,1
mechdef_helios_HEL-S,Mech,1,1
mechdef_helios_HEL-X2,Mech,1,1
mechdef_helios_HEL-S2,Mech,1,1
mechdef_penetrator_PTR-X1,Mech,1,1
mechdef_penetrator_PTR-S1,Mech,1,1
mechdef_penetrator_PTR-X2,Mech,1,1
mechdef_penetrator_PTR-S2,Mech,1,1
mechdef_rakshasa_MDG-X1,Mech,1,1
mechdef_rakshasa_MDG-S1,Mech,1,1
mechdef_rakshasa_MDG-X2,Mech,1,1
mechdef_rakshasa_MDG-S2,Mech,1,1
mechdef_thunder_THR-X1,Mech,1,1
mechdef_thunder_THR-S1,Mech,1,1
mechdef_thunder_THR-X2,Mech,1,1
mechdef_thunder_THR-S2,Mech,1,1
mechdef_battleaxe_BKX-X2,Mech,1,1
mechdef_battleaxe_BKX-S2,Mech,1,1
mechdef_battleaxe_BKX-X,Mech,1,1
mechdef_battleaxe_BKX-S,Mech,1,1
mechdef_bellerophon_BEL-X,Mech,1,1
mechdef_bellerophon_BEL-S,Mech,1,1
mechdef_hammerhands_HMH-X1,Mech,1,1
mechdef_hammerhands_HMH-S1,Mech,1,1
mechdef_hammerhands_HMH-X2,Mech,1,1
mechdef_hammerhands_HMH-S2,Mech,1,1
mechdef_hector_HOR-X,Mech,1,1
mechdef_hector_HOR-S,Mech,1,1
mechdef_hector_HOR-X2,Mech,1,1
mechdef_hector_HOR-S2,Mech,1,1
mechdef_exterminator_EXT-4D-X,Mech,1,1
mechdef_exterminator_EXT-4D-S,Mech,1,1
mechdef_exterminator_EXT-X,Mech,1,1
mechdef_exterminator_EXT-S,Mech,1,1
mechdef_lancelot_LNC25-X,Mech,1,1
mechdef_lancelot_LNC25-S,Mech,1,1
mechdef_lancelot_LNC25-X2,Mech,1,1
mechdef_lancelot_LNC25-S2,Mech,1,1
mechdef_lancelot_LNC25-C-X,Mech,1,1
mechdef_lancelot_LNC25-C-S,Mech,1,1
mechdef_lancelot_LNC25-C2-X2,Mech,1,1
mechdef_lancelot_LNC25-C2-S2,Mech,1,1
mechdef_bowman_BWM-X1,Mech,1,1
mechdef_bowman_BWM-S1,Mech,1,1
mechdef_bowman_BWM-X2,Mech,1,1
mechdef_bowman_BWM-S2,Mech,1,1
mechdef_grizzly_GRZ-X1,Mech,1,1
mechdef_grizzly_GRZ-S1,Mech,1,1
mechdef_grizzly_GRZ-X2,Mech,1,1
mechdef_grizzly_GRZ-S2,Mech,1,1
mechdef_shrike_SRK-X1,Mech,1,1
mechdef_shrike_SRK-S1,Mech,1,1
mechdef_toyama_TYM-X,Mech,1,1
mechdef_toyama_TYM-S,Mech,1,1
mechdef_toyama_TYM-X,Mech,1,1
mechdef_toyama_TYM-S,Mech,1,1
mechdef_carronade_CRN-X,Mech,1,1
mechdef_carronade_CRN-S,Mech,1,1
mechdef_koschei_KSC-X1,Mech,1,1
mechdef_koschei_KSC-S1,Mech,1,1
mechdef_koschei_KSC-X2,Mech,1,1
mechdef_koschei_KSC-S2,Mech,1,1
mechdef_excalibur_EXC-X,Mech,1,1
mechdef_excalibur_EXC-S,Mech,1,1
mechdef_excalibur_EXC-X2,Mech,1,1
mechdef_excalibur_EXC-S2,Mech,1,1
mechdef_excalibur_EXC-X3,Mech,1,1
mechdef_excalibur_EXC-S3,Mech,1,1
mechdef_guillotine_GLT-X2,Mech,1,1
mechdef_guillotine_GLT-S2,Mech,1,1
mechdef_guillotine_GLT-X,Mech,1,1
mechdef_guillotine_GLT-S,Mech,1,1
mechdef_shootist_ST-X2,Mech,1,1
mechdef_shootist_ST-S2,Mech,1,1
mechdef_shootist_ST-X,Mech,1,1
mechdef_shootist_ST-S,Mech,1,1
mechdef_balar_BA1-X1,Mech,1,1
mechdef_balar_BA1-S1,Mech,1,1
mechdef_balar_BA1-X2,Mech,1,1
mechdef_balar_BA1-S2,Mech,1,1
mechdef_blackheart_BH-X1,Mech,1,1
mechdef_blackheart_BH-S1,Mech,1,1
mechdef_princecrab_PRC-X1,Mech,1,1
mechdef_princecrab_PRC-S1,Mech,1,1
mechdef_princecrab_PRC-X2,Mech,1,1
mechdef_princecrab_PRC-S2,Mech,1,1
mechdef_princecrab_PRC-X3,Mech,1,1
mechdef_princecrab_PRC-S3,Mech,1,1
mechdef_liberty_LBT-X1,Mech,1,1
mechdef_liberty_LBT-S1,Mech,1,1
mechdef_liberty_LBT-X2,Mech,1,1
mechdef_liberty_LBT-S2,Mech,1,1
mechdef_mackenzie_MK-X,Mech,1,1
mechdef_mackenzie_MK-S,Mech,1,1
mechdef_ion_ION-X1,Mech,1,1
mechdef_ion_ION-S1,Mech,1,1
mechdef_ion_ION-X2,Mech,1,1
mechdef_ion_ION-S2,Mech,1,1
mechdef_ion_ION-X3,Mech,1,1
mechdef_ion_ION-S3,Mech,1,1
mechdef_tolson_TOL-X2,Mech,1,1
mechdef_tolson_TOL-S2,Mech,1,1
mechdef_tolson_TOL-X1,Mech,1,1
mechdef_tolson_TOL-S1,Mech,1,1
mechdef_blackknight_BL-10-KNT-X2,Mech,1,1
mechdef_blackknight_BL-10-KNT-S2,Mech,1,1
mechdef_blackpython_BP-X2,Mech,1,1
mechdef_blackpython_BP-S2,Mech,1,1
mechdef_laohu_LHU-X2,Mech,1,1
mechdef_laohu_LHU-S2,Mech,1,1
mechdef_nightgyr_NTG-X2,Mech,1,1
mechdef_nightgyr_NTG-S2,Mech,1,1
mechdef_nightgyr_NTG-X3,Mech,1,1
mechdef_nightgyr_NTG-S3,Mech,1,1
mechdef_orioniic_ON1-IIC-X2,Mech,1,1
mechdef_orioniic_ON1-IIC-S2,Mech,1,1
mechdef_thanatos_TNS-X2,Mech,1,1
mechdef_thanatos_TNS-S2,Mech,1,1
mechdef_woodsman_WDM-X2,Mech,1,1
mechdef_woodsman_WDM-S2,Mech,1,1
mechdef_woodsman_WDM-X3,Mech,1,1
mechdef_woodsman_WDM-S3,Mech,1,1
mechdef_axman_AXM-X2,Mech,1,1
mechdef_axman_AXM-S2,Mech,1,1
mechdef_ebonjaguar_EBJ-X2,Mech,1,1
mechdef_ebonjaguar_EBJ-S2,Mech,1,1
mechdef_ebonjaguar_EBJ-X3,Mech,1,1
mechdef_ebonjaguar_EBJ-S3,Mech,1,1
mechdef_hellbringer_HBR-X3,Mech,1,1
mechdef_hellbringer_HBR-S3,Mech,1,1
mechdef_jagermech_JM6-B-X,Mech,1,1
mechdef_jagermech_JM6-B-S,Mech,1,1
mechdef_jagermech_JM6-DD-X,Mech,1,1
mechdef_jagermech_JM6-DD-S,Mech,1,1
mechdef_riflemaniic_RFL-IIC-X,Mech,1,1
mechdef_riflemaniic_RFL-IIC-S,Mech,1,1
mechdef_thunderbolt_TDR-X2,Mech,1,1
mechdef_thunderbolt_TDR-S2,Mech,1,1
mechdef_argus_AGS-X2,Mech,1,1
mechdef_argus_AGS-S2,Mech,1,1
mechdef_argus_AGS-X,Mech,1,1
mechdef_argus_AGS-S,Mech,1,1
mechdef_hellfire_HLF-X3,Mech,1,1
mechdef_hellfire_HLF-S3,Mech,1,1
mechdef_hellfire_HLF-X4,Mech,1,1
mechdef_hellfire_HLF-S4,Mech,1,1
mechdef_maddog_MDG-X3,Mech,1,1
mechdef_maddog_MDG-S3,Mech,1,1
mechdef_ostroc_OSR-X2,Mech,1,1
mechdef_ostroc_OSR-S2,Mech,1,1
mechdef_ostroc_OSR-X2,Mech,1,1
mechdef_ostroc_OSR-S2,Mech,1,1
mechdef_ostwar_OWR-X2,Mech,1,1
mechdef_ostwar_OWR-S2,Mech,1,1
mechdef_ostsol_OTL-X2,Mech,1,1
mechdef_ostsol_OTL-S2,Mech,1,1
mechdef_rifleman_RFL-X2,Mech,1,1
mechdef_rifleman_RFL-S2,Mech,1,1
