mechdef_kintaro_KTO-X,MechPart,1,1
mechdef_kintaro_KTO-S,MechPart,1,1
mechdef_kintaro_KTO-X2,MechPart,1,1
mechdef_kintaro_KTO-S2,MechPart,1,1
mechdef_naja_NJA-X2,MechPart,1,1
mechdef_naja_NJA-S2,MechPart,1,1
mechdef_naja_NJA-X,MechPart,1,1
mechdef_naja_NJA-S,MechPart,1,1
mechdef_osprey_OSP-X2,MechPart,1,1
mechdef_osprey_OSP-S2,MechPart,1,1
mechdef_osprey_OSP-X,MechPart,1,1
mechdef_osprey_OSP-S,MechPart,1,1
mechdef_centurion_CN9-X,MechPart,1,1
mechdef_centurion_CN9-S,MechPart,1,1
mechdef_centurion_CN9-X2,MechPart,1,1
mechdef_centurion_CN9-S2,MechPart,1,1
mechdef_enforcer_ENF-X,MechPart,1,1
mechdef_enforcer_ENF-S,MechPart,1,1
mechdef_enforcer_ENF-X2,MechPart,1,1
mechdef_enforcer_ENF-S2,MechPart,1,1
mechdef_blitzkrieg_BTZ-X,MechPart,1,1
mechdef_blitzkrieg_BTZ-S,MechPart,1,1
mechdef_bombard_BMB-X1,MechPart,1,1
mechdef_bombard_BMB-S1,MechPart,1,1
mechdef_bombard_BMB-X2,MechPart,1,1
mechdef_bombard_BMB-S2,MechPart,1,1
mechdef_bombard_BMB-X3,MechPart,1,1
mechdef_bombard_BMB-S3,MechPart,1,1
mechdef_hunchbackiic_HBK-IIC-X,MechPart,1,1
mechdef_hunchbackiic_HBK-IIC-S,MechPart,1,1
mechdef_hunchbackiic_HBK-IIC-X2,MechPart,1,1
mechdef_hunchbackiic_HBK-IIC-S2,MechPart,1,1
mechdef_hunchbackiic_HBK-IIC-X3,MechPart,1,1
mechdef_hunchbackiic_HBK-IIC-S3,MechPart,1,1
mechdef_iceferret_IFR-X,MechPart,1,1
mechdef_iceferret_IFR-S,MechPart,1,1
mechdef_iceferret_IFR-X2,MechPart,1,1
mechdef_iceferret_IFR-S2,MechPart,1,1
mechdef_vindicator_VND-X,MechPart,1,1
mechdef_vindicator_VND-S,MechPart,1,1
mechdef_vindicator_VND-X2,MechPart,1,1
mechdef_vindicator_VND-S2,MechPart,1,1
mechdef_arcticwolf_ACW-X1,MechPart,1,1
mechdef_arcticwolf_ACW-S1,MechPart,1,1
mechdef_arcticwolf_ACW-X2,MechPart,1,1
mechdef_arcticwolf_ACW-S2,MechPart,1,1
mechdef_arcticwolf_ACW-X3,MechPart,1,1
mechdef_arcticwolf_ACW-S3,MechPart,1,1
mechdef_assassin_ASN-X1,MechPart,1,1
mechdef_assassin_ASN-S1,MechPart,1,1
mechdef_assassin_ASN-X2,MechPart,1,1
mechdef_assassin_ASN-S2,MechPart,1,1
mechdef_clint_CLNT-X,MechPart,1,1
mechdef_clint_CLNT-S,MechPart,1,1
mechdef_clint_CLNT-X2,MechPart,1,1
mechdef_clint_CLNT-S2,MechPart,1,1
mechdef_icarusii_ICR-X,MechPart,1,1
mechdef_icarusii_ICR-S,MechPart,1,1
mechdef_icarusii_ICR-X2,MechPart,1,1
mechdef_icarusii_ICR-S2,MechPart,1,1
mechdef_strider_SR1-X,MechPart,1,1
mechdef_strider_SR1-S,MechPart,1,1
mechdef_strider_SR1-X2,MechPart,1,1
mechdef_strider_SR1-S2,MechPart,1,1
mechdef_strider_SR1-X3,MechPart,1,1
mechdef_strider_SR1-S3,MechPart,1,1
mechdef_vulcan_VL-X,MechPart,1,1
mechdef_vulcan_VL-S,MechPart,1,1
mechdef_vulcan_VL-X2,MechPart,1,1
mechdef_vulcan_VL-S2,MechPart,1,1
mechdef_blackjack_BJ-X1,MechPart,1,1
mechdef_blackjack_BJ-S1,MechPart,1,1
mechdef_blackjack_BJ-X2,MechPart,1,1
mechdef_blackjack_BJ-S2,MechPart,1,1
mechdef_firebee_FRB-X,MechPart,1,1
mechdef_firebee_FRB-S,MechPart,1,1
mechdef_firestarter_FS9-X,MechPart,1,1
mechdef_firestarter_FS9-S,MechPart,1,1
mechdef_owens_OW-X,MechPart,1,1
mechdef_owens_OW-S,MechPart,1,1
mechdef_owens_OW-X2,MechPart,1,1
mechdef_owens_OW-S2,MechPart,1,1
mechdef_jenner_JR7-X,MechPart,1,1
mechdef_jenner_JR7-S,MechPart,1,1
mechdef_jennerrattlesnake_JR7-X2,MechPart,1,1
mechdef_jennerrattlesnake_JR7-S2,MechPart,1,1
mechdef_jenneriic_JR7-IIC-X1,MechPart,1,1
mechdef_jenneriic_JR7-IIC-S1,MechPart,1,1
mechdef_jenneriic_JR7-IIC-X2,MechPart,1,1
mechdef_jenneriic_JR7-IIC-S2,MechPart,1,1
mechdef_panther_PNT-X,MechPart,1,1
mechdef_panther_PNT-S,MechPart,1,1
mechdef_panther_PNT-X2,MechPart,1,1
mechdef_panther_PNT-S2,MechPart,1,1
mechdef_raven_RVN-X,MechPart,1,1
mechdef_raven_RVN-S,MechPart,1,1
mechdef_raven_RVN-X2,MechPart,1,1
mechdef_raven_RVN-S2,MechPart,1,1
mechdef_toro_TR-A-X,MechPart,1,1
mechdef_toro_TR-A-S,MechPart,1,1
mechdef_toro_TR-B-X2,MechPart,1,1
mechdef_toro_TR-B-S2,MechPart,1,1
mechdef_anubis_ABS-X,MechPart,1,1
mechdef_anubis_ABS-S,MechPart,1,1
mechdef_anubis_ABS-X2,MechPart,1,1
mechdef_anubis_ABS-S2,MechPart,1,1
mechdef_javelin_JVN-X,MechPart,1,1
mechdef_javelin_JVN-S,MechPart,1,1
mechdef_javelin_JVN-X2,MechPart,1,1
mechdef_javelin_JVN-S2,MechPart,1,1
mechdef_hussar_HSR-X,MechPart,1,1
mechdef_hussar_HSR-S,MechPart,1,1
mechdef_osiris_OSR-X,MechPart,1,1
mechdef_osiris_OSR-S,MechPart,1,1
mechdef_osiris_OSR-X2,MechPart,1,1
mechdef_osiris_OSR-S2,MechPart,1,1
mechdef_spider_SDR-X,MechPart,1,1
mechdef_spider_SDR-S,MechPart,1,1
mechdef_spider_SDR-X2,MechPart,1,1
mechdef_spider_SDR-S2,MechPart,1,1
mechdef_locust_LCT-IIC-X,MechPart,1,1
mechdef_locust_LCT-IIC-S,MechPart,1,1
mechdef_locust_LCT-IIC-2-X2,MechPart,1,1
mechdef_locust_LCT-IIC-2-S2,MechPart,1,1
mechdef_flea_FLE-X,MechPart,1,1
mechdef_flea_FLE-S,MechPart,1,1
mechdef_flea_FLE-X2,MechPart,1,1
mechdef_flea_FLE-S2,MechPart,1,1
mechdef_hornet_HNT-X,MechPart,1,1
mechdef_hornet_HNT-S,MechPart,1,1
mechdef_locust_LCT-X,MechPart,1,1
mechdef_locust_LCT-S,MechPart,1,1
mechdef_locust_LCT-X2,MechPart,1,1
mechdef_locust_LCT-S2,MechPart,1,1
mechdef_wasp_WSP-X,MechPart,1,1
mechdef_wasp_WSP-S,MechPart,1,1
mechdef_wasp_WSP-X2,MechPart,1,1
mechdef_wasp_WSP-S2,MechPart,1,1
mechdef_fox_FX-X,MechPart,1,1
mechdef_fox_FX-S,MechPart,1,1
mechdef_stag_ST-X1,MechPart,1,1
mechdef_stag_ST-S1,MechPart,1,1
mechdef_stag_ST-X2,MechPart,1,1
mechdef_stag_ST-S2,MechPart,1,1
mechdef_stag_ST-X3,MechPart,1,1
mechdef_stag_ST-S3,MechPart,1,1
mechdef_grendel_GDL-X1,MechPart,1,1
mechdef_grendel_GDL-S1,MechPart,1,1
mechdef_grendel_GDL-X2,MechPart,1,1
mechdef_grendel_GDL-S2,MechPart,1,1
mechdef_phantom_PHN-X1,MechPart,1,1
mechdef_phantom_PHN-S1,MechPart,1,1
mechdef_phantom_PHN-X2,MechPart,1,1
mechdef_phantom_PHN-S2,MechPart,1,1
mechdef_phantom_PHN-X3,MechPart,1,1
mechdef_phantom_PHN-S3,MechPart,1,1
mechdef_cougar_CGR-XR-X1,MechPart,1,1
mechdef_cougar_CGR-XR-S1,MechPart,1,1
mechdef_chimera_CMA-X,MechPart,1,1
mechdef_chimera_CMA-S,MechPart,1,1
mechdef_wight_WGT-X,MechPart,1,1
mechdef_wight_WGT-S,MechPart,1,1
mechdef_wight_WGT-X2,MechPart,1,1
mechdef_wight_WGT-S2,MechPart,1,1
mechdef_enfield_END-X2,MechPart,1,1
mechdef_enfield_END-S2,MechPart,1,1
mechdef_enfield_END-X,MechPart,1,1
mechdef_enfield_END-S,MechPart,1,1
mechdef_kyudo_KY2-D-X,MechPart,1,1
mechdef_kyudo_KY2-D-S,MechPart,1,1
mechdef_kyudo_KY2-D-X2,MechPart,1,1
mechdef_kyudo_KY2-D-S2,MechPart,1,1
mechdef_swordsman_SWD-X,MechPart,1,1
mechdef_swordsman_SWD-S,MechPart,1,1
mechdef_chameleon_CLN-X2,MechPart,1,1
mechdef_chameleon_CLN-S2,MechPart,1,1
mechdef_chameleon_CLN-X,MechPart,1,1
mechdef_chameleon_CLN-S,MechPart,1,1
mechdef_shayu_SYU-X,MechPart,1,1
mechdef_shayu_SYU-S,MechPart,1,1
mechdef_shayu_SYU-X2,MechPart,1,1
mechdef_shayu_SYU-S2,MechPart,1,1
mechdef_firefly_FFL-X,MechPart,1,1
mechdef_firefly_FFL-S,MechPart,1,1
mechdef_firefly_FFL-X2,MechPart,1,1
mechdef_firefly_FFL-S2,MechPart,1,1
mechdef_nighthawk_NTK-X,MechPart,1,1
mechdef_nighthawk_NTK-S,MechPart,1,1
mechdef_sentinel_STN-X,MechPart,1,1
mechdef_sentinel_STN-S,MechPart,1,1
mechdef_sentinel_STN-X2,MechPart,1,1
mechdef_sentinel_STN-S2,MechPart,1,1
mechdef_starslayer_STY-X1,MechPart,1,1
mechdef_starslayer_STY-S1,MechPart,1,1
mechdef_starslayer_STY-X2,MechPart,1,1
mechdef_starslayer_STY-S2,MechPart,1,1
mechdef_talon_TLN-X2,MechPart,1,1
mechdef_talon_TLN-S2,MechPart,1,1
mechdef_talon_TLN-X,MechPart,1,1
mechdef_talon_TLN-S,MechPart,1,1
mechdef_wyvern_WVE-X,MechPart,1,1
mechdef_wyvern_WVE-S,MechPart,1,1
mechdef_wyvern_WVE-X2,MechPart,1,1
mechdef_wyvern_WVE-S2,MechPart,1,1
mechdef_apollo_APL-X1,MechPart,1,1
mechdef_apollo_APL-S1,MechPart,1,1
mechdef_apollo_APL-X2,MechPart,1,1
mechdef_apollo_APL-S2,MechPart,1,1
mechdef_howler_HWL-X1,MechPart,1,1
mechdef_howler_HWL-S1,MechPart,1,1
mechdef_howler_HWL-X2,MechPart,1,1
mechdef_howler_HWL-S2,MechPart,1,1
mechdef_conjurer_WVR-IIC-X1,MechPart,1,1
mechdef_conjurer_WVR-IIC-S1,MechPart,1,1
mechdef_conjurer_WVR-IIC-X2,MechPart,1,1
mechdef_conjurer_WVR-IIC-S2,MechPart,1,1
mechdef_darkcrow_DCR-X,MechPart,1,1
mechdef_darkcrow_DCR-S,MechPart,1,1
mechdef_solitaire_SLT-1-X,MechPart,1,1
mechdef_solitaire_SLT-1-S,MechPart,1,1
mechdef_tiburon_TBN-1-X,MechPart,1,1
mechdef_tiburon_TBN-1-S,MechPart,1,1
mechdef_tiburon_TBN-2-X,MechPart,1,1
mechdef_tiburon_TBN-2-S,MechPart,1,1
mechdef_cossack_C-SK1-X,MechPart,1,1
mechdef_cossack_C-SK1-S,MechPart,1,1
mechdef_raptor_RTX1-O-X1,MechPart,1,1
mechdef_raptor_RTX1-O-S1,MechPart,1,1
mechdef_raptor_RTX1-OC-X2,MechPart,1,1
mechdef_raptor_RTX1-OC-S2,MechPart,1,1
mechdef_wraith_TR-X,MechPart,1,1
mechdef_wraith_TR-S,MechPart,1,1
mechdef_wraith_TR-X2,MechPart,1,1
mechdef_wraith_TR-S2,MechPart,1,1
mechdef_komodo_KIM-X,MechPart,1,1
mechdef_komodo_KIM-S,MechPart,1,1
mechdef_komodo_KIM-X2,MechPart,1,1
mechdef_komodo_KIM-S2,MechPart,1,1
mechdef_eris_ERS-X2,MechPart,1,1
mechdef_eris_ERS-S2,MechPart,1,1
mechdef_eris_ERS-X,MechPart,1,1
mechdef_eris_ERS-S,MechPart,1,1
mechdef_jackrabbit_JKR-X,MechPart,1,1
mechdef_jackrabbit_JKR-S,MechPart,1,1
mechdef_jackrabbitii_JKR-X2,MechPart,1,1
mechdef_jackrabbitii_JKR-S2,MechPart,1,1
mechdef_sling_SL-X1,MechPart,1,1
mechdef_sling_SL-S1,MechPart,1,1
mechdef_sling_SL-X2,MechPart,1,1
mechdef_sling_SL-S2,MechPart,1,1
mechdef_mercury_MCY-X1,MechPart,1,1
mechdef_mercury_MCY-S1,MechPart,1,1
mechdef_mercury_MCY-99W-X1,MechPart,1,1
mechdef_mercury_MCY-99W-S1,MechPart,1,1
mechdef_hoplite_HOP-X,MechPart,1,1
mechdef_hoplite_HOP-S,MechPart,1,1
mechdef_hoplite_HOP-X2,MechPart,1,1
mechdef_hoplite_HOP-S2,MechPart,1,1
mechdef_falcon_FLC-X2,MechPart,1,1
mechdef_falcon_FLC-S2,MechPart,1,1
mechdef_falcon_FLC-X,MechPart,1,1
mechdef_falcon_FLC-S,MechPart,1,1
mechdef_lynx_LNX-X1,MechPart,1,1
mechdef_lynx_LNX-S1,MechPart,1,1
mechdef_lynx_LNX-X2,MechPart,1,1
mechdef_lynx_LNX-S2,MechPart,1,1
mechdef_cyclone_CYC-X2,MechPart,1,1
mechdef_cyclone_CYC-S2,MechPart,1,1
mechdef_cyclone_CYC-X,MechPart,1,1
mechdef_cyclone_CYC-S,MechPart,1,1
mechdef_olympian_AL1-G8R-X,MechPart,1,1
mechdef_olympian_AL1-G8R-S,MechPart,1,1
mechdef_olympian_AL1-SC-X2,MechPart,1,1
mechdef_olympian_AL1-SC-S2,MechPart,1,1
mechdef_medusa_MED-X1,MechPart,1,1
mechdef_medusa_MED-S1,MechPart,1,1
mechdef_medusa_MED-X2,MechPart,1,1
mechdef_medusa_MED-S2,MechPart,1,1
mechdef_medusa_MED-X3,MechPart,1,1
mechdef_medusa_MED-S3,MechPart,1,1
mechdef_mushu_MHU-X1,MechPart,1,1
mechdef_mushu_MHU-S1,MechPart,1,1
mechdef_mushu_MHU-X1,MechPart,1,1
mechdef_mushu_MHU-S1,MechPart,1,1
mechdef_mushu_MHU-X2,MechPart,1,1
mechdef_mushu_MHU-S2,MechPart,1,1
mechdef_assassinii_ASNII-X1,MechPart,1,1
mechdef_assassinii_ASNII-S1,MechPart,1,1
mechdef_assassinii_ASNII-X2,MechPart,1,1
mechdef_assassinii_ASNII-S2,MechPart,1,1
mechdef_blacklanner_BKL-X2,MechPart,1,1
mechdef_blacklanner_BKL-S2,MechPart,1,1
mechdef_bushwacker_BWS-X2,MechPart,1,1
mechdef_bushwacker_BWS-S2,MechPart,1,1
mechdef_dervish_DV-X2,MechPart,1,1
mechdef_dervish_DV-S2,MechPart,1,1
mechdef_dervish_DV-X3,MechPart,1,1
mechdef_dervish_DV-S3,MechPart,1,1
mechdef_septicemia_PRI-X3,MechPart,1,1
mechdef_septicemia_PRI-S3,MechPart,1,1
mechdef_septicemia_PRI-X2,MechPart,1,1
mechdef_septicemia_PRI-S2,MechPart,1,1
mechdef_vaporeagle_VGL-X2,MechPart,1,1
mechdef_vaporeagle_VGL-S2,MechPart,1,1
mechdef_wolverine_WVR-X2,MechPart,1,1
mechdef_wolverine_WVR-S2,MechPart,1,1
mechdef_crab_CRB-X3,MechPart,1,1
mechdef_crab_CRB-S3,MechPart,1,1
mechdef_huntsman_HMN-X2,MechPart,1,1
mechdef_huntsman_HMN-S2,MechPart,1,1
mechdef_huronwarrior_HUR-WO-X2,MechPart,1,1
mechdef_huronwarrior_HUR-WO-S2,MechPart,1,1
mechdef_trebuchet_TBT-X,MechPart,1,1
mechdef_trebuchet_TBT-S,MechPart,1,1
mechdef_trebuchet_TBT-X2,MechPart,1,1
mechdef_trebuchet_TBT-S2,MechPart,1,1
mechdef_trebuchet_TBT-X3,MechPart,1,1
mechdef_trebuchet_TBT-S3,MechPart,1,1
mechdef_uziel_UZL-X2,MechPart,1,1
mechdef_uziel_UZL-S2,MechPart,1,1
mechdef_uziel_UZL-X3,MechPart,1,1
mechdef_uziel_UZL-S3,MechPart,1,1
mechdef_hatchetman_HCT-X2,MechPart,1,1
mechdef_hatchetman_HCT-S2,MechPart,1,1
mechdef_hellspawn_HSN-X2,MechPart,1,1
mechdef_hellspawn_HSN-S2,MechPart,1,1
mechdef_hellspawn_HSN-X3,MechPart,1,1
mechdef_hellspawn_HSN-S3,MechPart,1,1
mechdef_phoenixhawk_PXH-X2,MechPart,1,1
mechdef_phoenixhawk_PXH-S2,MechPart,1,1
mechdef_phoenixhawk_PXH-X3,MechPart,1,1
mechdef_phoenixhawk_PXH-S3,MechPart,1,1
mechdef_shadowcat_SHC-X2,MechPart,1,1
mechdef_shadowcat_SHC-S2,MechPart,1,1
mechdef_shadowcat_SHC-X3,MechPart,1,1
mechdef_shadowcat_SHC-S3,MechPart,1,1
mechdef_cicada_CDA-X2,MechPart,1,1
mechdef_cicada_CDA-S2,MechPart,1,1
mechdef_adder_ADR-X2,MechPart,1,1
mechdef_adder_ADR-S2,MechPart,1,1
mechdef_adder_ADR-X3,MechPart,1,1
mechdef_adder_ADR-S3,MechPart,1,1
mechdef_cougar_CGR-X2,MechPart,1,1
mechdef_cougar_CGR-S2,MechPart,1,1
mechdef_cougar_CGR-X3,MechPart,1,1
mechdef_cougar_CGR-S3,MechPart,1,1
mechdef_firestarter_FS9-X2,MechPart,1,1
mechdef_firestarter_FS9-S2,MechPart,1,1
mechdef_wolfhound_WLF-X3,MechPart,1,1
mechdef_wolfhound_WLF-S3,MechPart,1,1
mechdef_arcticcheetah_ACH-X2,MechPart,1,1
mechdef_arcticcheetah_ACH-S2,MechPart,1,1
mechdef_incubus_INC-X2,MechPart,1,1
mechdef_incubus_INC-S2,MechPart,1,1
mechdef_incubus_INC-X3,MechPart,1,1
mechdef_incubus_INC-S3,MechPart,1,1
mechdef_valkyrie_VLK-X2,MechPart,1,1
mechdef_valkyrie_VLK-S2,MechPart,1,1
mechdef_commando_COM-X2,MechPart,1,1
mechdef_commando_COM-S2,MechPart,1,1
mechdef_mistlynx_MLX-X2,MechPart,1,1
mechdef_mistlynx_MLX-S2,MechPart,1,1
mechdef_mongoose_MON-X2,MechPart,1,1
mechdef_mongoose_MON-S2,MechPart,1,1
mechdef_firemoth_FM-X2,MechPart,1,1
mechdef_firemoth_FM-S2,MechPart,1,1
mechdef_piranha_PIR-X3,MechPart,1,1
mechdef_piranha_PIR-S3,MechPart,1,1
mechdef_piranha_PIR-X2,MechPart,1,1
mechdef_piranha_PIR-S2,MechPart,1,1
mechdef_stinger_STG-X2,MechPart,1,1
mechdef_stinger_STG-S2,MechPart,1,1
mechdef_urbanmechk-9_UM-X2,MechPart,1,1
mechdef_urbanmechk-9_UM-S2,MechPart,1,1
mechdef_urbanmech_UM-X3,MechPart,1,1
mechdef_urbanmech_UM-S3,MechPart,1,1
mechdef_gladiator_GLD-X1,MechPart,1,1
mechdef_gladiator_GLD-S1,MechPart,1,1
mechdef_gladiator_GLD-X2,MechPart,1,1
mechdef_gladiator_GLD-S2,MechPart,1,1
mechdef_jackdaw_JCD-X1,MechPart,1,1
mechdef_jackdaw_JCD-S1,MechPart,1,1
mechdef_jackdaw_JCD-X2,MechPart,1,1
mechdef_jackdaw_JCD-S2,MechPart,1,1
mechdef_jackdaw_JCD-X1,MechPart,1,1
mechdef_jackdaw_JCD-S1,MechPart,1,1
mechdef_fer-de-lance_FDL-X1,MechPart,1,1
mechdef_fer-de-lance_FDL-S1,MechPart,1,1
mechdef_fer-de-lance_FDL-X2,MechPart,1,1
mechdef_fer-de-lance_FDL-S2,MechPart,1,1
mechdef_firefalcon_FF-X1,MechPart,1,1
mechdef_firefalcon_FF-S1,MechPart,1,1
mechdef_firefalcon_FF-X2,MechPart,1,1
mechdef_firefalcon_FF-S2,MechPart,1,1
mechdef_firefalcon_FF-X3,MechPart,1,1
mechdef_firefalcon_FF-S3,MechPart,1,1
mechdef_nyx_NX-X1,MechPart,1,1
mechdef_nyx_NX-S1,MechPart,1,1
mechdef_nyx_NX-X2,MechPart,1,1
mechdef_nyx_NX-S2,MechPart,1,1
mechdef_nyx_NX-X3,MechPart,1,1
mechdef_nyx_NX-S3,MechPart,1,1
mechdef_bee_BEE-X1,MechPart,1,1
mechdef_bee_BEE-S1,MechPart,1,1
mechdef_bee_BEE-X2,MechPart,1,1
mechdef_bee_BEE-S2,MechPart,1,1
mechdef_bee_BEE-X3,MechPart,1,1
mechdef_bee_BEE-S3,MechPart,1,1
mechdef_hermes_HER-X1,MechPart,1,1
mechdef_hermes_HER-S1,MechPart,1,1
mechdef_hermes_HER-X2,MechPart,1,1
mechdef_hermes_HER-S2,MechPart,1,1
mechdef_whitworth_WTH-X1,MechPart,1,1
mechdef_whitworth_WTH-S1,MechPart,1,1
mechdef_whitworth_WTH-X2,MechPart,1,1
mechdef_whitworth_WTH-S2,MechPart,1,1
mechdef_thorn_THE-X1,MechPart,1,1
mechdef_thorn_THE-S1,MechPart,1,1
mechdef_thorn_THE-X2,MechPart,1,1
mechdef_thorn_THE-S2,MechPart,1,1
mechdef_spector_SPR-X1,MechPart,1,1
mechdef_spector_SPR-S1,MechPart,1,1
mechdef_spector_SPR-X2,MechPart,1,1
mechdef_spector_SPR-S2,MechPart,1,1
mechdef_fireball_ALM-X1,MechPart,1,1
mechdef_fireball_ALM-S1,MechPart,1,1
mechdef_fireball_ALM-X2,MechPart,1,1
mechdef_fireball_ALM-S2,MechPart,1,1
mechdef_duangung_D9-G9-X1,MechPart,1,1
mechdef_duangung_D9-G9-S1,MechPart,1,1
mechdef_duangung_D9-G10-X2,MechPart,1,1
mechdef_duangung_D9-G10-S2,MechPart,1,1
mechdef_ghost_GST-X1,MechPart,1,1
mechdef_ghost_GST-S1,MechPart,1,1
mechdef_ghost_GST-X2,MechPart,1,1
mechdef_ghost_GST-S2,MechPart,1,1
mechdef_razorback_RZK-X1,MechPart,1,1
mechdef_razorback_RZK-S1,MechPart,1,1
mechdef_razorback_RZK-X2,MechPart,1,1
mechdef_razorback_RZK-S2,MechPart,1,1
mechdef_razorback_RZK-X3,MechPart,1,1
mechdef_razorback_RZK-S3,MechPart,1,1
mechdef_hammerhead_HMH-X1,MechPart,1,1
mechdef_hammerhead_HMH-S1,MechPart,1,1
mechdef_hammerhead_HMH-X2,MechPart,1,1
mechdef_hammerhead_HMH-S2,MechPart,1,1
mechdef_cazador_CZD-X,MechPart,1,1
mechdef_cazador_CZD-S,MechPart,1,1
