itemCollection_fp_eae_ea_medmechs,type,qty,weight
mechdef_blacklannerx_BKL-X,Mech,1,1
mechdef_hellhoundx_HEH-X,Mech,1,1
mechdef_huntsmanx_HMN-X,Mech,1,1
mechdef_medusax_MED-X1,Mech,1,1
mechdef_medusax_MED-X2,Mech,1,1
mechdef_novax_NVA-X1,Mech,1,1
mechdef_novax_NVA-X2,Mech,1,1
mechdef_septicemiax_PRI-X,Mech,1,1
mechdef_shadowcatx_SHC-X,Mech,1,1
mechdef_stormcrowx_SCR-X1,Mech,1,1
mechdef_stormcrowx_SCR-X2,Mech,1,1
mechdef_vaporeaglex_VGL-X,Mech,1,1
mechdef_viperx_VPR-X1,Mech,1,1
mechdef_viperx_VPR-X2,Mech,1,1
mechdef_bushwackerx_BSW-XX,Mech,1,1
mechdef_cicadax_CDA-X,Mech,1,1
mechdef_crabx_CRB-X1,Mech,1,1
mechdef_crabx_CRB-X2,Mech,1,1
mechdef_dervishx_DV-X,Mech,1,1
mechdef_griffinx_GRF-X,Mech,1,1
mechdef_griffinx_GRF-X2,Mech,1,1
mechdef_hatchetmanx_HCT-X,Mech,1,1
mechdef_hellspawnx_HSN-X,Mech,1,1
mechdef_hunchbackx_HBK-X1,Mech,1,1
mechdef_hunchbackx_HBK-X2,Mech,1,1
mechdef_hunchbackx_HBK-X3,Mech,1,1
mechdef_huronwx_HUR-WO-X,Mech,1,1
mechdef_phoenixhawkx_PXH-X,Mech,1,1
mechdef_shadowhawkx_SHD-X1,Mech,1,1
mechdef_shadowhawkx_SHD-X2,Mech,1,1
mechdef_talosx_TLS-X,Mech,1,1
mechdef_uzielx_UZL-X,Mech,1,1
mechdef_wolverinex_WVR-X,Mech,1,1
mechdef_pretax_C-PRT-X1,Mech,1,1
mechdef_pretax_C-PRT-X2,Mech,1,1
mechdef_jaguarx_JGR-LAM-X,Mech,1,1
mechdef_lancerx_LNC-LAM-X,Mech,1,1
mechdef_phoenixhawkx_PHX-LAM-X,Mech,1,1
mechdef_shadowhawkx_SHD-LAM-X,Mech,1,1
mechdef_thunderbirdx_TB-LAM-X,Mech,1,1
mechdef_wanetax_WN-LAM-X,Mech,1,1
mechdef_whiteeaglex_WE-LAM-X,Mech,1,1
mechdef_apollo_APL-X1,Mech,1,1
mechdef_apollo_APL-X2,Mech,1,1
mechdef_assassinii_ASNII-X1,Mech,1,1
mechdef_assassinii_ASNII-X2,Mech,1,1
mechdef_assassin_ASN-X1,Mech,1,1
mechdef_assassin_ASN-X2,Mech,1,1
mechdef_blackjack_BJ-X1,Mech,1,1
mechdef_blackjack_BJ-X2,Mech,1,1
mechdef_blitzkrieg_BTZ-X,Mech,1,1
mechdef_bombard_BMB-X1,Mech,1,1
mechdef_bombard_BMB-X2,Mech,1,1
mechdef_bombard_BMB-X3,Mech,1,1
mechdef_bushwackerx_BWSX-X2,Mech,1,1
mechdef_centurion_CN9-X,Mech,1,1
mechdef_centurion_CN9-X2,Mech,1,1
mechdef_chameleon_CLN-X,Mech,1,1
mechdef_chameleon_CLN-X2,Mech,1,1
mechdef_chimera_CMA-X,Mech,1,1
mechdef_cicada_CDA-X2,Mech,1,1
mechdef_clint_CLNT-X,Mech,1,1
mechdef_clint_CLNT-X2,Mech,1,1
mechdef_crab_CRB-X3,Mech,1,1
mechdef_dervish_DV-X2,Mech,1,1
mechdef_dervish_DV-X3,Mech,1,1
mechdef_enfield_END-X,Mech,1,1
mechdef_enfield_END-X2,Mech,1,1
mechdef_enforcer_ENF-X,Mech,1,1
mechdef_enforcer_ENF-X2,Mech,1,1
mechdef_eris_ERS-X,Mech,1,1
mechdef_eris_ERS-X2,Mech,1,1
mechdef_ghost_GST-X1,Mech,1,1
mechdef_ghost_GST-X2,Mech,1,1
mechdef_gladiator_GLD-X1,Mech,1,1
mechdef_gladiator_GLD-X2,Mech,1,1
mechdef_hatchetman_HCT-X2,Mech,1,1
mechdef_hellspawn_HSN-X2,Mech,1,1
mechdef_hellspawn_HSN-X3,Mech,1,1
mechdef_hoplite_HOP-X,Mech,1,1
mechdef_hoplite_HOP-X2,Mech,1,1
mechdef_huronwarrior_HUR-WO-X2,Mech,1,1
mechdef_icarusii_ICR-X,Mech,1,1
mechdef_icarusii_ICR-X2,Mech,1,1
mechdef_kintaro_KTO-X,Mech,1,1
mechdef_kintaro_KTO-X2,Mech,1,1
mechdef_komodo_KIM-X,Mech,1,1
mechdef_komodo_KIM-X2,Mech,1,1
mechdef_kyudo_KY2-D-X,Mech,1,1
mechdef_kyudo_KY2-D-X2,Mech,1,1
mechdef_lynx_LNX-X1,Mech,1,1
mechdef_lynx_LNX-X2,Mech,1,1
mechdef_mushu_MHU-X1,Mech,1,1
mechdef_mushu_MHU-X2,Mech,1,1
mechdef_osprey_OSP-X,Mech,1,1
mechdef_osprey_OSP-X2,Mech,1,1
mechdef_phoenixhawk_PXH-X2,Mech,1,1
mechdef_phoenixhawk_PXH-X3,Mech,1,1
mechdef_sentinel_STN-X,Mech,1,1
mechdef_sentinel_STN-X2,Mech,1,1
mechdef_shayu_SYU-X,Mech,1,1
mechdef_shayu_SYU-X2,Mech,1,1
mechdef_starslayer_STY-X1,Mech,1,1
mechdef_starslayer_STY-X2,Mech,1,1
mechdef_strider_SR1-X,Mech,1,1
mechdef_strider_SR1-X2,Mech,1,1
mechdef_strider_SR1-X3,Mech,1,1
mechdef_swordsman_SWD-X,Mech,1,1
mechdef_trebuchet_TBT-X,Mech,1,1
mechdef_trebuchet_TBT-X2,Mech,1,1
mechdef_trebuchet_TBT-X3,Mech,1,1
mechdef_uziel_UZL-X2,Mech,1,1
mechdef_uziel_UZL-X3,Mech,1,1
mechdef_vindicator_VND-X,Mech,1,1
mechdef_vindicator_VND-X2,Mech,1,1
mechdef_vulcan_VL-X,Mech,1,1
mechdef_vulcan_VL-X2,Mech,1,1
mechdef_whitworth_WTH-X1,Mech,1,1
mechdef_whitworth_WTH-X2,Mech,1,1
mechdef_wolverine_WVR-X2,Mech,1,1
mechdef_wraith_TR-X,Mech,1,1
mechdef_wraith_TR-X2,Mech,1,1
mechdef_wyvern_WVE-X,Mech,1,1
mechdef_wyvern_WVE-X2,Mech,1,1
mechdef_arcticwolf_ACW-X1,Mech,1,1
mechdef_arcticwolf_ACW-X2,Mech,1,1
mechdef_arcticwolf_ACW-X3,Mech,1,1
mechdef_blacklanner_BKL-X2,Mech,1,1
mechdef_conjurer_WVR-IIC-X1,Mech,1,1
mechdef_conjurer_WVR-IIC-X2,Mech,1,1
mechdef_darkcrow_DCR-X,Mech,1,1
mechdef_fox_FX-X,Mech,1,1
mechdef_grendel_GDL-X1,Mech,1,1
mechdef_grendel_GDL-X2,Mech,1,1
mechdef_hammerhead_HMH-X1,Mech,1,1
mechdef_hammerhead_HMH-X2,Mech,1,1
mechdef_hunchbackiic_HBK-IIC-X,Mech,1,1
mechdef_hunchbackiic_HBK-IIC-X2,Mech,1,1
mechdef_hunchbackiic_HBK-IIC-X3,Mech,1,1
mechdef_huntsman_HMN-X2,Mech,1,1
mechdef_iceferret_IFR-X,Mech,1,1
mechdef_iceferret_IFR-X2,Mech,1,1
mechdef_mercuryii_MCY-100X,Mech,1,1
mechdef_mercuryii_MCY-110X,Mech,1,1
mechdef_naja_NJA-X,Mech,1,1
mechdef_naja_NJA-X2,Mech,1,1
mechdef_phantom_PHN-X1,Mech,1,1
mechdef_phantom_PHN-X2,Mech,1,1
mechdef_phantom_PHN-X3,Mech,1,1
mechdef_septicemia_PRI-X2,Mech,1,1
mechdef_septicemia_PRI-X3,Mech,1,1
mechdef_shadowcat_SHC-X2,Mech,1,1
mechdef_shadowcat_SHC-X3,Mech,1,1
mechdef_stag_ST-X1,Mech,1,1
mechdef_stag_ST-X2,Mech,1,1
mechdef_stag_ST-X3,Mech,1,1
mechdef_vaporeagle_VGL-X2,Mech,1,1
