itemCollection_fp_eae_heavyasltparts,type,qty,weight
mechdef_annihilator_ANH-1A,MechPart,1,1
mechdef_annihilator_ANH-JH,MechPart,1,1
mechdef_archer_ARC-2R,MechPart,1,1
mechdef_archer_ARC-2S,MechPart,1,1
mechdef_archer_ARC-LS,MechPart,1,1
mechdef_archer_ARC-XO,MechPart,1,1
mechdef_atlas_AS7-D-HT,MechPart,1,1
mechdef_atlas_AS7-D,MechPart,1,1
mechdef_atlas_AS7-GG,MechPart,1,1
mechdef_awesome_AWS-8Q,MechPart,1,1
mechdef_awesome_AWS-8T,MechPart,1,1
mechdef_banshee_BNC-3E,MechPart,1,1
mechdef_banshee_BNC-3M,MechPart,1,1
mechdef_banshee_BNC-3S,MechPart,1,1
mechdef_battlemaster_BLR-1G,MechPart,1,1
mechdef_battlemaster_BLR-1GB,MechPart,1,1
mechdef_battlemaster_BLR-1S,MechPart,1,1
mechdef_blackknight_BL-6-KNT,MechPart,1,1
mechdef_blackknight_BL-6b-KNT,MechPart,1,1
mechdef_bullshark_BSK-M3,MechPart,1,1
mechdef_bullshark_BSK-MAZ,MechPart,1,1
mechdef_cataphract_CTF-0X,MechPart,1,1
mechdef_cataphract_CTF-1X,MechPart,1,1
mechdef_catapult_CPLT-C1,MechPart,1,1
mechdef_catapult_CPLT-C4,MechPart,1,1
mechdef_catapult_CPLT-K2,MechPart,1,1
mechdef_cyclops_CP-10-HQ,MechPart,1,1
mechdef_cyclops_CP-10-Q,MechPart,1,1
mechdef_cyclops_CP-10-Z,MechPart,1,1
mechdef_dragon_DRG-1N,MechPart,1,1
mechdef_granddragon_DRG-1G,MechPart,1,1
mechdef_grasshopper_GHR-5H,MechPart,1,1
mechdef_highlander_HGN-732b,MechPart,1,1
mechdef_highlander_HGN-733,MechPart,1,1
mechdef_highlander_HGN-733P,MechPart,1,1
mechdef_jagermech_JM6-A,MechPart,1,1
mechdef_jagermech_JM6-S,MechPart,1,1
mechdef_kingcrab_KGC-0000,MechPart,1,1
mechdef_marauder_MAD-2R,MechPart,1,1
mechdef_marauder_MAD-3D,MechPart,1,1
mechdef_marauder_MAD-3R,MechPart,1,1
mechdef_marauder_MAD-BH,MechPart,1,1
mechdef_marauder_MAD-CM,MechPart,1,1
mechdef_orion_ON1-K,MechPart,1,1
mechdef_orion_ON1-V,MechPart,1,1
mechdef_quickdraw_QKD-4G,MechPart,1,1
mechdef_quickdraw_QKD-5A,MechPart,1,1
mechdef_rifleman_RFL-3C,MechPart,1,1
mechdef_rifleman_RFL-3N,MechPart,1,1
mechdef_rifleman_RFL-4D,MechPart,1,1
mechdef_rifleman_RFL-RIP,MechPart,1,1
mechdef_stalker_STK-3F,MechPart,1,1
mechdef_thunderbolt_TDR-5S,MechPart,1,1
mechdef_thunderbolt_TDR-5SE,MechPart,1,1
mechdef_thunderbolt_TDR-5SS,MechPart,1,1
mechdef_victor_VTR-9B,MechPart,1,1
mechdef_victor_VTR-9S,MechPart,1,1
mechdef_warhammer_WHM-6D,MechPart,1,1
mechdef_warhammer_WHM-6R,MechPart,1,1
mechdef_warhammer_WHM-7A,MechPart,1,1
mechdef_warhammer_WHM-BW,MechPart,1,1
mechdef_zeus_ZEU-5T,MechPart,1,1
mechdef_zeus_ZEU-6S,MechPart,1,1
mechdef_zeus_ZEU-6T,MechPart,1,1
mechdef_annihilator_ANH-1E,MechPart,1,1
mechdef_archangel_C-ANG-OA_dominus,MechPart,1,1
mechdef_archangel_C-ANG-OB_infernus,MechPart,1,1
mechdef_archangel_C-ANG-OC_comminus,MechPart,1,1
mechdef_archangel_C-ANG-OS_caelestis,MechPart,1,1
mechdef_archer_ARC-2K,MechPart,1,1
mechdef_archer_ARC-2W,MechPart,1,1
mechdef_argus_AGS-2D,MechPart,1,1
mechdef_argus_AGS-5D,MechPart,1,1
mechdef_atlas_AS7-A,MechPart,1,1
mechdef_atlas_AS7-D-DC,MechPart,1,1
mechdef_atlas_AS7-D-K,MechPart,1,1
mechdef_atlas_AS7-LL,MechPart,1,1
mechdef_atlas_AS7-RS,MechPart,1,1
mechdef_avatar_AV1-0,MechPart,1,1
mechdef_avatar_AV1-OA,MechPart,1,1
mechdef_avatar_AV1-OB,MechPart,1,1
mechdef_avatar_AV1-OH,MechPart,1,1
mechdef_awesome_AWS-8R,MechPart,1,1
mechdef_awesome_AWS-8V,MechPart,1,1
mechdef_axman_AXM-1N,MechPart,1,1
mechdef_axman_AXM-2N,MechPart,1,1
mechdef_banshee_BNC-3Q,MechPart,1,1
mechdef_battlemaster_BLR-1D,MechPart,1,1
mechdef_battlemaster_BLR-1G-DC,MechPart,1,1
mechdef_blackknight_BL-7-KNT-L,MechPart,1,1
mechdef_blackknight_BL-7-KNT,MechPart,1,1
mechdef_cataphract_CTF-2X,MechPart,1,1
mechdef_cataphract_CTF-3L,MechPart,1,1
mechdef_cataphract_CTF-4X,MechPart,1,1
mechdef_catapult_CPLT-A1,MechPart,1,1
mechdef_catapult_CPLT-COL,MechPart,1,1
mechdef_catapult_CPLT-COL2,MechPart,1,1
mechdef_champion_CHP-1N2,MechPart,1,1
mechdef_champion_CHP-1Nb,MechPart,1,1
mechdef_champion_CHP-2N,MechPart,1,1
mechdef_charger_CGR-1A1,MechPart,1,1
mechdef_charger_CGR-1A5,MechPart,1,1
mechdef_charger_CGR-1A9,MechPart,1,1
mechdef_charger_CGR-1L,MechPart,1,1
mechdef_charger_CGR-PB,MechPart,1,1
mechdef_corsair_COR-5R,MechPart,1,1
mechdef_corsair_COR-5T,MechPart,1,1
mechdef_corsair_COR-6R,MechPart,1,1
mechdef_corsair_COR-7A,MechPart,1,1
mechdef_corsair_COR-7R,MechPart,1,1
mechdef_corsair_COR-8R,MechPart,1,1
mechdef_corsair_COR-RA,MechPart,1,1
mechdef_crusader_CRD-2R,MechPart,1,1
mechdef_crusader_CRD-3R,MechPart,1,1
mechdef_crusader_CRD-7M,MechPart,1,1
mechdef_cyclops_CP-10-Z-DC,MechPart,1,1
mechdef_deva_C-DVA-OA,MechPart,1,1
mechdef_deva_C-DVA-OB,MechPart,1,1
mechdef_deva_C-DVA-OS,MechPart,1,1
mechdef_dragon_DRG-1C,MechPart,1,1
mechdef_emperor_EMP-5A,MechPart,1,1
mechdef_emperor_EMP-6A,MechPart,1,1
mechdef_fafnir_FNR-5,MechPart,1,1
mechdef_fafnir_FNR-5B,MechPart,1,1
mechdef_grasshopper_GHR-4R,MechPart,1,1
mechdef_grasshopper_GHR-5N,MechPart,1,1
mechdef_grigori_C-GRG-O,MechPart,1,1
mechdef_grigori_C-GRG-OS,MechPart,1,1
mechdef_hatamotochi_HTM-26T,MechPart,1,1
mechdef_hatamotochi_HTM-27T,MechPart,1,1
mechdef_hatamotochi_HTM-27V,MechPart,1,1
mechdef_hatamotochi_HTM-27W,MechPart,1,1
mechdef_hatamotochi_HTM-SAM,MechPart,1,1
mechdef_hauptmann_HA1-O,MechPart,1,1
mechdef_hauptmann_HA1-OC,MechPart,1,1
mechdef_helepolis_HEP-2H,MechPart,1,1
mechdef_highlander_HGN-733C,MechPart,1,1
mechdef_imp_IMP-2E,MechPart,1,1
mechdef_imp_IMP-3E,MechPart,1,1
mechdef_jagermech_JM6-B,MechPart,1,1
mechdef_kingcrab_KGC-000b,MechPart,1,1
mechdef_kingcrab_KGC-001,MechPart,1,1
mechdef_lament_LMT-2R,MechPart,1,1
mechdef_lament_LMT-4RC,MechPart,1,1
mechdef_laohu_LHU-2B,MechPart,1,1
mechdef_laohu_LHU-3C,MechPart,1,1
mechdef_longbow_LGB-7Q,MechPart,1,1
mechdef_mackie-6S,MechPart,1,1
mechdef_marauderII_MAD-5A,MechPart,1,1
mechdef_marauderII_MAD-5B,MechPart,1,1
mechdef_marauderII_MAD-COL,MechPart,1,1
mechdef_marauder_MAD-3L,MechPart,1,1
mechdef_marauder_MAD-3M-DC,MechPart,1,1
mechdef_marauder_MAD-3M,MechPart,1,1
mechdef_marauder_MAD-4X,MechPart,1,1
mechdef_mauler_MAL-1PT5,MechPart,1,1
mechdef_mauler_MAL-1R,MechPart,1,1
mechdef_mauler_MAL-DOB,MechPart,1,1
mechdef_merlin_MLN-1A,MechPart,1,1
mechdef_nightstar_NSR-7J,MechPart,1,1
mechdef_nightstar_NSR-9J,MechPart,1,1
mechdef_orion_ON1-V-DC,MechPart,1,1
mechdef_orion_ON1-VA,MechPart,1,1
mechdef_ostroc_OSR-2C,MechPart,1,1
mechdef_ostroc_OSR-2M,MechPart,1,1
mechdef_ostroc_OSR-3C,MechPart,1,1
mechdef_ostsol_OTL-4D,MechPart,1,1
mechdef_ostsol_OTL-4F,MechPart,1,1
mechdef_ostsol_OTL-5M,MechPart,1,1
mechdef_ostsol_OTL-8E,MechPart,1,1
mechdef_ostwar_OWR-2MB,MechPart,1,1
mechdef_quickdraw_QKD-4H,MechPart,1,1
mechdef_redreaper_BL-X-KNT,MechPart,1,1
mechdef_rifleman_RFL-3M,MechPart,1,1
mechdef_roughneck_RGH-1A,MechPart,1,1
mechdef_roughneck_RGH-3A,MechPart,1,1
mechdef_seraph_C-SRP-O,MechPart,1,1
mechdef_seraph_C-SRP-OC,MechPart,1,1
mechdef_seraph_C-SRP-OE,MechPart,1,1
mechdef_stalker_STK-3H,MechPart,1,1
mechdef_stalker_STK-4N,MechPart,1,1
mechdef_stalker_STK-4P,MechPart,1,1
mechdef_templar_TLR1-O,MechPart,1,1
mechdef_templar_TLR1-OA,MechPart,1,1
mechdef_templar_TLR1-OD,MechPart,1,1
mechdef_thanatos_TNS-4S,MechPart,1,1
mechdef_thanatos_TNS-4T,MechPart,1,1
mechdef_thug_THG-10E,MechPart,1,1
mechdef_thug_THG-11E,MechPart,1,1
mechdef_thunderbolt_TDR-5D,MechPart,1,1
mechdef_titanii_TI-2P,MechPart,1,1
mechdef_valkyrieii_VLK-II-1A,MechPart,1,1
mechdef_valkyrieii_VLK-II-2A,MechPart,1,1
mechdef_victor_VTR-9A,MechPart,1,1
mechdef_victor_VTR-9A1,MechPart,1,1
mechdef_warhammer_WHM-6K,MechPart,1,1
mechdef_warhammer_WHM-6L-DC,MechPart,1,1
mechdef_warhammer_WHM-6L,MechPart,1,1
mechdef_warhammer_WHM-6R-DC,MechPart,1,1
mechdef_yeoman_YMN-10-OR,MechPart,1,1
mechdef_yeoman_YMN-6Y,MechPart,1,1
mechdef_zeus_ZEU-6A,MechPart,1,1
mechdef_zeus_ZEU-6S-DC,MechPart,1,1
mechdef_zeus_ZEU-6Y,MechPart,1,1
mechdef_zeus_ZEU-X,MechPart,1,1
mechdef_bane_1,MechPart,1,1
mechdef_bane_2,MechPart,1,1
mechdef_bane_3,MechPart,1,1
mechdef_bane_4,MechPart,1,1
mechdef_bane_CX,MechPart,1,1
mechdef_black_python_BP-2,MechPart,1,1
mechdef_black_python_BP-3,MechPart,1,1
mechdef_black_python_BP-Prime,MechPart,1,1
mechdef_bloodasp_A,MechPart,1,1
mechdef_bloodasp_B,MechPart,1,1
mechdef_bloodasp_PRIME,MechPart,1,1
mechdef_direwolf_DWF-A,MechPart,1,1
mechdef_direwolf_DWF-B,MechPart,1,1
mechdef_direwolf_DWF-D,MechPart,1,1
mechdef_direwolf_DWF-PRIME,MechPart,1,1
mechdef_ebonjaguar_B,MechPart,1,1
mechdef_ebonjaguar_C,MechPart,1,1
mechdef_ebonjaguar_D,MechPart,1,1
mechdef_ebonjaguar_PRIME,MechPart,1,1
mechdef_ebonjaguar_X,MechPart,1,1
mechdef_executioner_A,MechPart,1,1
mechdef_executioner_B,MechPart,1,1
mechdef_executioner_PRIME,MechPart,1,1
mechdef_executioner_T,MechPart,1,1
mechdef_gargoyle_GAR-A,MechPart,1,1
mechdef_gargoyle_GAR-B,MechPart,1,1
mechdef_gargoyle_GAR-C,MechPart,1,1
mechdef_gargoyle_GAR-E,MechPart,1,1
mechdef_gargoyle_GAR-PRIME,MechPart,1,1
mechdef_hellbringer_b,MechPart,1,1
mechdef_hellbringer_Prime,MechPart,1,1
mechdef_hellfire_HLF-1,MechPart,1,1
mechdef_hellfire_HLF-2,MechPart,1,1
mechdef_highlander_HGN-IIC-A,MechPart,1,1
mechdef_highlander_HGN-IIC-B,MechPart,1,1
mechdef_highlander_HGN-IIC-C,MechPart,1,1
mechdef_highlander_HGN-IIC,MechPart,1,1
mechdef_kodiak_1,MechPart,1,1
mechdef_kodiak_3,MechPart,1,1
mechdef_kodiak_4,MechPart,1,1
mechdef_linebacker_LBK-A,MechPart,1,1
mechdef_linebacker_LBK-B,MechPart,1,1
mechdef_linebacker_LBK-D,MechPart,1,1
mechdef_linebacker_LBK-PRIME,MechPart,1,1
mechdef_lupus_A,MechPart,1,1
mechdef_lupus_B,MechPart,1,1
mechdef_lupus_PRIME,MechPart,1,1
mechdef_madcatmkii_1,MechPart,1,1
mechdef_madcatmkii_2,MechPart,1,1
mechdef_madcatmkii_4,MechPart,1,1
mechdef_madcat_MC-A,MechPart,1,1
mechdef_madcat_MC-B,MechPart,1,1
mechdef_madcat_MC-C,MechPart,1,1
mechdef_madcat_MC-E,MechPart,1,1
mechdef_madcat_MC-H,MechPart,1,1
mechdef_madcat_MC-PRIME,MechPart,1,1
mechdef_madcat_MC-PRYDE,MechPart,1,1
mechdef_madcat_MC-S,MechPart,1,1
mechdef_madcat_MC-Z,MechPart,1,1
mechdef_maddog_A,MechPart,1,1
mechdef_maddog_B,MechPart,1,1
mechdef_maddog_PRIME,MechPart,1,1
mechdef_marauderiic_MAD-IIC-A,MechPart,1,1
mechdef_marauderiic_MAD-IIC-S,MechPart,1,1
mechdef_marauderiic_MAD-IIC,MechPart,1,1
mechdef_nightgyr_NTG-B,MechPart,1,1
mechdef_nightgyr_NTG-D,MechPart,1,1
mechdef_nightgyr_NTG-JK,MechPart,1,1
mechdef_nightgyr_NTG-PRIME,MechPart,1,1
mechdef_NovaCat_NCT-A,MechPart,1,1
mechdef_NovaCat_NCT-B,MechPart,1,1
mechdef_NovaCat_NCT-C,MechPart,1,1
mechdef_NovaCat_NCT-Prime,MechPart,1,1
mechdef_orion_ON1-IIC-A,MechPart,1,1
mechdef_orion_ON1-IIC-C,MechPart,1,1
mechdef_orion_ON1-IIC,MechPart,1,1
mechdef_osteon_OS-C,MechPart,1,1
mechdef_osteon_OS-D,MechPart,1,1
mechdef_osteon_OS-PRIME,MechPart,1,1
mechdef_rifleman_RFL-IIC-2,MechPart,1,1
mechdef_rifleman_RFL-IIC-3,MechPart,1,1
mechdef_rifleman_RFL-IIC-4,MechPart,1,1
mechdef_rifleman_RFL-IIC-A,MechPart,1,1
mechdef_rifleman_RFL-IIC,MechPart,1,1
mechdef_stonerhino_STR-1,MechPart,1,1
mechdef_stonerhino_STR-2,MechPart,1,1
mechdef_stonerhino_STR-3,MechPart,1,1
mechdef_stonerhino_STR-4,MechPart,1,1
mechdef_stonerhino_STR-5,MechPart,1,1
mechdef_stonerhino_STR-6,MechPart,1,1
mechdef_summoner_PRIME,MechPart,1,1
mechdef_summoner_PRIME_A,MechPart,1,1
mechdef_summoner_PRIME_B,MechPart,1,1
mechdef_summoner_PRIME_C,MechPart,1,1
mechdef_summoner_PRIME_Z,MechPart,1,1
mechdef_sunspider_SNS_A,MechPart,1,1
mechdef_sunspider_SNS_B,MechPart,1,1
mechdef_sunspider_SNS_C,MechPart,1,1
mechdef_sunspider_SNS_D,MechPart,1,1
mechdef_sunspider_SNS_PRIME,MechPart,1,1
mechdef_supernova_SNV-4,MechPart,1,1
mechdef_supernova_SNV-A,MechPart,1,1
